内容,标签,时间
第一张是我的去年六月买的小米11连接WiFi照片，第二张是我新买的红米k40WiFi连接情况，同一个WiFi，手机设置一样，我的小米11偶尔才会连上一小段时间的第六代WiFi，红米k40几乎一直都是连接第六代WiFi，而且速度也更快，我就很疑问？是现在我四千买的小米11不如一千八买的红米k40了吗？ 我就很疑问期待解惑,"产品建议,小米11",2022-02-18 20:38:44
"建议增加停车助手功能
连接车载蓝牙时，自动记录并追踪当前定位，熄车时自动记录记录。
这样方便在陌生地方找车，及记录停车时长，便于停车计费","产品建议,小米11",2022-02-18 16:12:02
k50都有弹幕通知了  其他系列会上不？真的好用啊,"产品建议,小米11",2022-02-18 15:15:25
啥时候能用上k50的消息弹幕  啊   ,"产品建议,小米11",2022-02-18 00:31:04
喜欢可以增加内测名额，因为有人不小心退出来了，现在没办法关系版本,"产品建议,小米11",2022-02-17 22:27:05
希望尽快加上k50电竞版上的游戏弹幕通知,"产品建议,小米11",2022-02-17 13:58:06
"赶紧优化设计<a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=63E5F494F8BAEA78ACD56F7F39A28E01&encryptUserId=63E5F494F8BAEA78ACD56F7F39A28E01"" target=""_blank"">@小米社区 </a><a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=AE3733952CFEBA85965B9876116AEFEF&encryptUserId=AE3733952CFEBA85965B9876116AEFEF"" target=""_blank"">@MIUI公告君 </a>","产品建议,小米11",2022-02-17 13:17:18
"操作步骤
小米11不能打开LHDC
预期结果
买了3pro这就半年了快还不适配LHDC赶紧适配小米11啊
实际结果
小米11没有lhdc","产品建议,小米11",2022-02-17 10:50:49
屏幕显示差异化，建议把小米11手机2K显示3200*1444改回3200X1444屏幕显示，提升屏幕显示小米11系统手机用户不需要区别对待,"产品建议,小米11",2022-02-17 10:27:02
同样的的蓝牙耳机，在苹果手机上面音质比较好，小米11音质不行，系统原因还是硬件问题？？？,"产品建议,小米11",2022-02-17 09:09:48
"加入循环闹钟，比如每10分钟提醒我一次
加入番茄钟功能","产品建议,小米11",2022-02-16 23:17:00
小米11什么时候可以有玩游戏的时候将微信消息变成弹幕的功能,"产品建议,小米11",2022-02-16 20:02:29
一元流量内测中是什么情况？如何才能使用,"产品建议,小米11",2022-02-16 16:46:17
之前的敲两下开手电筒使用很方便怎么没了？还能不能加回来？,"产品建议,小米11",2022-02-16 11:16:30
24点了硬是没等到更新。。。,"产品建议,小米11",2022-02-16 00:02:04
"强烈建议性能有一键开启，而不是开个性能模式找俩地方:手机管家性能模式和游戏工具箱性能模式。
这样非常鸡肋","产品建议,小米11",2022-02-15 16:34:56
希望这些铃声声音大小可以分开调节，有时候通知铃声声音实在是太大了,"产品建议,小米11",2022-02-15 14:35:15
希望以后叫了小爱同学，数据流量能够自动打来，这样一来就不用每次手动打来小爱同学才能用，这样很麻烦。,"产品建议,小米11",2022-02-15 09:32:42
"兄弟萌 我宣布个事儿  miui13失败
原罪一:充电速度变慢
原罪二:耗电速度加快  户外续航能力进一步削弱  省电模式都不好使  开启超级省电 你能想象  一上午偶尔打开竟然耗费了30%左右的电量 这是极其可怕的事情
原罪三: 玩游戏以前手机发热还能维持帧率不至于卡顿  现在更新之后打王者会出现以前联发科低配手机的使用体验
这些基础的功能没有提升 在边边角角的有的没的一直更新加料 
我想问开发组们 能不能划分一下各种针对性版本
喜欢玩游戏用户的侧重游戏版本
喜欢日常的用户侧重日常轻度保持续航的版本
现在还不如刚买手机的音效性能  你怎么解释呢 一届一届一届的更新小组改过不拉? 换汤不换药呀 最初的版本挺好的你把它换了干嘛  
这下好了 13比不过12  12比不过11 再下去的话没的比了    


!脸都不要了","产品建议,小米11",2022-02-14 20:55:25
求米11自适应刷新率，稳定版都有,"产品建议,小米11",2022-02-14 15:00:36
现在小米11已经过保了，希望把性能全部释放，就算烧wifi也没人找你们了，把性能全部还给我们吧,"产品建议,小米11",2022-02-14 09:16:23
"用不到2年
WiFi无法打开 屏幕异色 状态栏卡顿的动不了
应用丢失 开启超级省电退出界面全乱了
小米 牛呀","产品建议,小米11",2022-02-14 08:58:32
小米11全面屏侧边返回滑动有轻微震动，能不能关掉呢，个人不太喜欢,"产品建议,小米11",2022-02-13 23:01:41
"日历
标记生日时可编辑寿星年龄<a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=6D90332C29275B4645F2C67D010EB053&encryptUserId=6D90332C29275B4645F2C67D010EB053"" target=""_blank"">@小米日历研发 </a>","产品建议,小米11",2022-02-13 22:45:54
希望笔记app里面的思维导图模式能插入照片!,"产品建议,小米11",2022-02-13 12:14:35
骁龙888硬件支持，不知为何官方不做,"产品建议,小米11",2022-02-13 11:22:13
极致稳帧≠锁帧,"产品建议,小米11",2022-02-13 11:20:41
以支持Redmi airdots 3 pro,"产品建议,小米11",2022-02-13 07:25:24
小米手机的手电筒能调节亮度,"产品建议,小米11",2022-02-12 20:03:48
有些时候用扬声器时，声音小了一挑就又有点大了，尤其是在耳机状态下。希望说可以在设置中添加一个“给细致的音量调节”可以讲将音量调节更加细致,"产品建议,小米11",2022-02-12 16:06:35
希望13在手机丢失上能加上拍照功能，打电话通话中声音不小，希望能修复,"产品建议,小米11",2022-02-12 12:16:21
手机管家增加电池健康状况,"产品建议,小米11",2022-02-12 11:25:18
"大佬们.小米11升级miui13后.小鸡x2手柄插上手机不识别了,篮灯一直闪.这手柄不是蓝牙，是C口连接的。以前的MIUI12可以用。百度查别人也这样，说是小米MIUI13少了手柄驱动，请补上。","产品建议,小米11",2022-02-12 11:06:08
从稳定版线刷到v13.0.4.1.1DEV后，始终无法收到更新推送，求帮助,"产品建议,小米11",2022-02-11 23:18:53
雷总，啥时候把小米11打微信视频手机发烫的问题优化一下？还有烧屏问题，买了不到半年，烧屏，换了一个屏没两月，又烧屏，总不能像售后说的那样，让我少刷点抖音吧？,"产品建议,小米11",2022-02-11 15:49:46
"问一下小伙伴们米11的刷新率怎么没有90呢，已更新到13.0.5版
","产品建议,小米11",2022-02-11 12:49:29
"从买了手机到昨天下午之前，手机一直是单卡（中国移动）使用状态，并且5G信号一直稳定不掉信号📶。     
  昨天下午新办了一张中国联通的电话卡，和移动的手机卡一起在手机里使用，发现原中国移动以及新办的中国联通手机卡均达不到5G稳定状态，都降到4G信号了，甚至两张手机卡在信号开阔的地方都出现下降一到两格信号📶（其他手机一样的运营商和我在同一个地方都是正常信号）。
   后来调换卡槽问题依然存在，我试着在手机设置里面关掉一张手机卡，发现未关闭的另外一张手机卡信号瞬间满格，并且正常显示5G状态。 
  <a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=63E5F494F8BAEA78ACD56F7F39A28E01&encryptUserId=63E5F494F8BAEA78ACD56F7F39A28E01"" target=""_blank"">@小米社区 </a><a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=F15F157538583B42B12C5CB6CE2FDD7A&encryptUserId=F15F157538583B42B12C5CB6CE2FDD7A"" target=""_blank"">@文教授 </a>希望小米官方解答组能重视一下这个问题，真的是严重影响到双卡用户的使用，看到社区有很多11用户都有信号问题的反馈，但是一直没有人出来处理，求关注这个问题！谢谢！<a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=63E5F494F8BAEA78ACD56F7F39A28E01&encryptUserId=63E5F494F8BAEA78ACD56F7F39A28E01"" target=""_blank"">@小米社区 </a>","产品建议,小米11",2022-02-11 00:53:04
能不能多加些小组件固定九个是真的不够玩,"产品建议,小米11",2022-02-11 00:38:41
"希望传送门翻译弹出窗口是浏览器小窗
长按传送门-文本识别-翻译-弹出浏览器小窗-显示翻译结果","产品建议,小米11",2022-02-11 00:13:40
Miui13的视频工具箱怎么没了，还有就是很想要在视频工具箱中加入息屏挂机功能。我已经因为挂抖音烧了一次屏幕了，用游戏工具箱启用息屏挂机，容易挂着挂着就杀后台了，而且启用了游戏模式，亮度自动最大，不能呼出通知栏，影响非睡觉前刷视频使用,"产品建议,小米11",2022-02-11 00:11:51
"1、当手机连接指定车载蓝牙，自动打开设定音乐APP；（此功能目前试过，完美）
2、当手机离开指定车载蓝牙连接，自动任务可以设置自动关闭指定音乐APP就好了。（此功能目前好像没有）","产品建议,小米11",2022-02-10 17:32:52
怎么修改桌面图标的名字？,"产品建议,MIUI13评测大赛,小米11",2022-02-10 16:45:55
"何时实现小米11系列发布会说的4档刷新率？

希望官方给个说法，别搞些热心网友解答组给我来句硬件不支持。

我谢谢棱！","产品建议,小米11",2022-02-10 12:58:03
打一会游戏就跳帧，这是旗舰机的水准？比中段位的手机都拉,"产品建议,小米11",2022-02-09 12:42:12
能不能把系统升级彻底关闭。最讨厌你不注意开启。真的不想升级。升级一大堆问题。,"产品建议,小米11",2022-02-08 17:40:32
开启前后帧数都是30呢,"产品建议,小米11",2022-02-08 17:35:05
建议性能模式温控放宽些 能充分释放性能 别老是降频锁帧,"产品建议,小米11",2022-02-08 11:37:47
拍照慢，按下快门时没反应或者反应慢。不是说什么小米11一亿像素拍完需要时间优化，就是小米优化不行，我哥的米9拍照也慢。我一换到谷歌相机一点快门马上都拍好了。,"产品建议,小米11",2022-02-07 21:10:56
小米11希望支持90hz刷新率，120hz太费电了,"产品建议,小米11",2022-02-07 17:15:06
更新之后这个状态栏里的音乐怎么关,"产品建议,小米11",2022-02-07 15:13:59
小米11的NFC门禁模拟有问题啊，息屏时刷不上，有时候界面出来了，NFC没响应，有时候是真的社死（我NFC是常开的，没有关）,"产品建议,小米11",2022-02-07 11:14:28
目前13.0.5这个版本玩游戏时开着性能模式而且不发烫的情况下掉帧严重，非常影响手机使用体验,"产品建议,小米11",2022-02-06 13:51:19
优化白天拍照速度，优化夜拍延迟,"产品建议,小米11",2022-02-06 10:04:41
现在小米11已经有90hz的刷新率了，那为什么不在刷新率里面再加上一个自适应刷新率？这样大家用起来都方便。而且现在自适应刷新率已经可以用软件调节了吧？,"产品建议,小米11",2022-02-06 08:54:13
请攻城狮马上破解软件应用兼容，谢谢,"产品建议,小米11",2022-02-06 08:53:14
21.9.1开发版没法升级miui13,"产品建议,小米11",2022-02-05 12:59:24
"小米11系列
烧WiFi普遍存在于小米11
建议召回小米11
小米11#
","产品建议,小米11",2022-02-05 10:09:31
第三方桌面什么时候支持手势导航？单手玩手机用虚拟键其实难受,"产品建议,小米11",2022-02-04 22:10:46
米十一现在王者荣耀120帧还没有适配。然后就只支持王者90帧。手机自带的有60帧和120帧上下切换挺难受的。,"产品建议,小米11",2022-02-04 07:43:34
建议小米小窗口可以双开两个，因为只有一个小窗口不够用,"产品建议,小米11",2022-02-02 16:28:00
我记得以前在负一屏可以看到还款信息的，现在怎么没了，信用卡一多有时候记不住，真希望这个功能快回来。还有个短信以前也有个只看银行卡现在好像也没了这些都是人性化的功能为什么要阉割了,"产品建议,小米11",2022-02-02 15:16:31
用了几年就是那几个,"产品建议,小米11",2022-02-02 12:50:35
"更新完miui13遇到的的一些问题。
1、掉电特别快，掉电快和正常使用的电量消耗还不同。
2、通知栏屏幕亮度调节，按上去背光就会变成最亮，晚上调节手机屏幕亮度的时候特别刺眼。
3、玩游戏卡顿，miui12.5没问题，miui13玩有时候阴阳师会明显的卡顿。
4、信号差
","产品建议,小米11",2022-02-02 12:18:35
米11的120Hz+2K屏着实有些费电，给加个90Hz刷新率吧，咱省点儿！,"产品建议,小米11",2022-02-02 12:15:26
"真的真的不要限制分辨率好嘛，搞的我游戏都我不下去了，散热背夹我也买了，很多游戏都被限制我在玩的就有王者 和平精英 QQ飞车 原神 ，但这些游戏体验服都没被限制 限制帧率就不说什么了七八十玩的还行，现在把分辨率限制了什么意思，2k屏带不动王者画质是有多离谱，人家realmex7pro画质都比我好，分辨率限制的游戏画面都糊了，手机都没一点发烫开游戏立马就限制，性能模式全开都完全没有一点用，一个游戏迷本来冲着2k屏和120高刷来的，现在到好高刷上不去锁70-60分辨率还限制了，这还玩个der还不如我外公的老年机了都不修复回来这手机换诺基亚都值

前三图王者荣耀正式服
后三图王者荣耀体验服
设置都一样性能模式全开的

","产品建议,小米11",2022-02-02 11:30:27
小米11的负一屏睡眠时间没有了，以前用起来很舒服，可以看到睡了多久，现在找不到了……强烈建议可以把睡眠时间小部件添加到负一屏!!!,"产品建议,小米11",2022-02-02 08:31:55
打游戏帧率变化有点大。，王者希望尽快适配米十一120帧。,"产品建议,小米11",2022-02-01 23:42:26
都这么多年了，小米还不支持原彩显示，根据当前环境光线自动调节色温，为人眼提供更舒适的显示，人家隔壁iOS和华为这功能都玩烂了，都是默认开启，是小米硬件或软件不支持吗,"产品建议,小米11",2022-02-01 21:40:56
小米11开发版内测没有名额，无法申请,"产品建议,小米11",2022-02-01 15:07:54
"MIUI13小窗视频无法全屏播放
并且游戏显示上下都有白条遮挡区域","产品建议,小米11",2022-02-01 14:37:54
wlan打不开，热点打不开，该重置的都重置了，解决不了，应该是硬件烧了，中招了！对小米很失望，以前买了小米3，体验很差，过了这么多年买了小米11，没想好还是这么差。,"产品建议,小米11",2022-02-01 13:23:37
下次系统升级或者优化，能不能把CPU温度实时监控，显示在状态栏上面，或者在设置可以把这个打开关闭，需要时可以打开，要不玩游戏发热，也只能凭感觉，也不知道有多少度。,"产品建议,小米11",2022-02-01 00:21:19
小米11配的GaN55W充电器真的拉夸，充着充着一股臭气出来然后充电器就被烧了，大过年的怎么搞，雷总能赔吗🤔🤔🤔,"产品建议,小米11",2022-01-31 22:44:53
这个下面的是什么啊？怎么取消？,"产品建议,小米11",2022-01-31 22:16:52
来电秀声音不同步，需要解决。。,"产品建议,小米11",2022-01-31 21:07:01
全局小窗建议可以改一下位置 每次看视频都点不到全屏 一下就点到小窗 呜呜呜,"产品建议,小米11",2022-01-31 15:13:49
"每次点小窗都会挡到移动键 而且退出还很麻烦 就导致很多问题 而且还很难拖动 希望加个移动键 或者加个直接点一下就能退出的键 不至于把游戏也退了 球球改进一下谢谢
然后就是音乐问题了 有时候音乐莫名其妙就掉了 就挺无语的！","产品建议,小米11",2022-01-31 15:08:29
建议小米11也搞一个恢复原版音效的开关，怕振手的可以不开，想体验原版音效的可以自己开的那种,"产品建议,小米11",2022-01-31 13:05:59
MIUI13的相机，对焦成功快速拍照换成可触屏直接拍照，一点都不好用，还没对焦就自动拍了。,"产品建议,小米11",2022-01-31 13:01:32
能不能在系统里自己带一个可以跳过系统广告的程序，每次被系统广告烦的很,"产品建议,小米11",2022-01-31 12:03:56
实际使用上我感觉小米11开启自动亮度屏幕稍微偏暗，能不能将小米11自动调节的亮度稍微提高一点？,"产品建议,小米11",2022-01-30 22:53:40
是不是没有更新12.5增强版就没有13推送,"产品建议,小米11",2022-01-30 19:33:14
能不能把微信聊天发语音的那个电音去掉优化一下，我就是更新了最新系统就有电音，不要让我觉得小米垃圾    米11,"产品建议,小米11",2022-01-30 19:31:20
为啥还没更新13,"产品建议,小米11",2022-01-30 19:18:58
超级防抖模式下聚焦严重失灵，其他模式没有问题,"产品建议,小米11",2022-01-30 14:20:53
难道就剩下我没升级MIUI13了吗,"产品建议,小米11",2022-01-30 13:04:18
希望这个贴子，雷总和小米家设计部的同学能看到！我现在用的是一部小米6和米11，一次偶然的时候我打电话呢（比较急的事）突然手机就重启了！当时我还以为手机坏了呢！后来才知道！原来是我误触了，有很多时候手指碰到电源键误触了！手机就会重启！而且无论手机在哪种状态！关机也好！锁屏也好！只要触碰到了电源键，就会自动重启！而且只要长按，不撒手！手机就会一直在重启状态……无限循环……！一开始我以为是我的米6太老了，才会出现这种情况！后来我用米11和红米k30一试，也是会出现同样的状况！我真的不想它重启好吧！这个算不算系统的第一大BUG！真的无语了我！只要一误触，尤其是打电话的时候！真的很耽误事的好吧！再次恳请小米家的同学们！把这个漏洞改掉吧,"产品建议,小米11",2022-01-30 00:52:46
更新……更新……,"产品建议,小米11",2022-01-29 22:38:53
MIUI 13咋关掉这个啊？看着不舒服,"产品建议,小米11",2022-01-29 20:43:22
类似Mix4的调度策略，有助于省电的同时避免ltps屏漏电问题,"产品建议,小米11",2022-01-29 17:34:29
希望相机可以出个自由调节视频饱和度亮度等参数的模式。,"产品建议,小米11",2022-01-29 01:42:48
"@全体成员
MIUI13控制中心音乐播放栏好丑，怎么关闭？

","产品建议,小米11",2022-01-29 00:36:21
小米11王者荣耀不能120帧，iqooneo5两千多块的手机王者稳定120帧，不行换iqoo了,"产品建议,小米11",2022-01-28 23:21:27
小米11在2k➕120hz情况下耗电很严重，即使不开5g网络也一样，但是买了小米11，大部分人不都是为了2k屏幕吗不开2k是不现实的，可刷新率120hz就没有那么必要而开60hz有感觉明显卡顿不适应，并且小米11现在耗电挺严重的，希望官方可以加入一个90hz选项，ota给用户这样既能保证流畅度，并且还能增强一些续航能力。,"产品建议,小米11",2022-01-28 23:11:49
当手机放兜里的时候 或者在包里 还有屏幕朝下放在桌子上面时  自动关闭息屏显示 就像接听电话手机靠近耳朵就息屏一样  通过感应器自动关闭或者打开息屏显示   这样一来可以省电  还有可以减少烧屏现象,"产品建议,小米11",2022-01-28 22:30:14
屏幕给加个90Hz刷新率吧，多个选择总是好的,"产品建议,小米11",2022-01-28 20:59:49
回老家一直没有5G网，本来我以为老家是5G没有普及，知道我姐姐回来，我发现她苹果12网特别好，我就很奇怪，结果她有5G。然后我就去查了一下，确定移动5G在我这个地方是覆盖的，但我的移动卡任不能用5G，只是偶尔开飞行模式在打开能搜到5G网，但是不能用，一会就跳到4G了，在一个苹果都能稳定5G的地方，我的小米11却还是个辣鸡，这是个什么废物手机，网都快卡死了,"产品建议,小米11",2022-01-28 20:52:10
玩游戏时应该加强游戏模式，更新13后玩王者荣耀稍微滑动就会呼出状态栏，非常影响玩家体验，建议增加类似锁定模式，开启后进入游戏后就不能出现其他任何事物，望采纳！,"产品建议,小米11",2022-01-28 16:34:25
我这个文件夹里只有两个应用，你是不是应该自适应把里面这两个图标，给放大一些，而不是固定的文件夹九分之一大小，你们认为呢？,"产品建议,小米11",2022-01-28 16:23:49
这miui13啥情况，负优化了你，耗电快就不说了，这王者锁30侦怎么打,"产品建议,小米11",2022-01-28 15:38:53
小米11更新电池健康度,"产品建议,小米11",2022-01-28 09:21:29
锁屏声音还行，但是解锁声音听起来太拉了。能改的好听就好。,"产品建议,小米11",2022-01-28 08:14:41
"小米稳定版相机设置里面一直没有可以调节饱和度对比度清晰度这3项功能，拍出来的照片跟实际很不一样，以前米6开发板有，调节一下饱和度这些拍出来更接近实物，照片也不需要后期处理很好看，希望小米MIUI 13稳定版尽快添加进去，还希望开发部门能够采纳我这个忠实米粉的意见。谢谢！<a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=63E5F494F8BAEA78ACD56F7F39A28E01&encryptUserId=63E5F494F8BAEA78ACD56F7F39A28E01"" target=""_blank"">@小米社区 </a>","产品建议,小米11",2022-01-28 08:10:59
能不能像10s一样把出厂音效设一个开关，小米11现在声音没有以前大了，音效也不如以前了,"产品建议,小米11",2022-01-28 05:29:04
为什么更新13之后没有全局深色模式了，有的APP一打开晃瞎我的眼,"产品建议,小米11",2022-01-28 00:35:48
小米发热严重就算了，抗热可以提高一下吗？ 自己把自己烧坏了？ 无线直接打不开了？,"产品建议,小米11",2022-01-28 00:00:39
"操作步骤
小窗打开酷安闪全屏广告
预期结果
小窗打开酷安不闪广告
实际结果
小窗打开酷安闪全屏广告
补充说明
小窗打开酷安闪全屏广告","问题反馈,自由小窗,小米11",2022-01-27 20:59:45
这播放器怎么关掉？,"产品建议,小米11",2022-01-27 18:55:06
钱包app没必要也弄个天星金融这样只会让用户更反感，而且图标真的太丑了，跟其他系统图标不搭，小字部分应该去掉，最后多少用户反馈多少次了一点改进没有。,"产品建议,小米11",2022-01-27 18:15:11
小米11因为WiFi问题，售后已经成功申请换新机了，但是为什么不能直接从店里拿一部呢？然后官方自己再寄一台到店里补货呢？？？这样真的会等很久唉😔😔,"产品建议,小米11",2022-01-27 17:05:40
云游戏的软件适配一下，长按就变成复制，或者传送门了。,"产品建议,小米11",2022-01-27 12:50:05
下面的搜索栏怎么取消,"产品建议,小米11",2022-01-27 02:48:25
小米11更新MIUI13后，打游戏时状态栏动不动就下来了,"产品建议,小米11",2022-01-27 01:08:43
"无卡上网
一元流量功能怎么一直在服务内测中，啥时候可以用呢？小米11用户很急需","产品建议,小米11",2022-01-26 22:45:17
红圈里面的这个怎么关掉,"产品建议,小米11",2022-01-26 20:48:24
刷系统后，打开软件或者正常桌面会出现系统奔溃卡着不动。,"产品建议,小米11",2022-01-26 19:23:22
小米11怎么换电池啊，去了很多小米之家都没有电池,"产品建议,小米11",2022-01-26 17:52:48
在游戏里创建连接，在分享链接的时候必须发出去才可以复制，再到游戏里分享，为什么不能直接复制链接，我看别的手机都可以，我出现在这里是因为还对小米抱有一点希望,"产品建议,小米11",2022-01-26 13:58:52
系统音量键切歌考虑一下呗。,"产品建议,小米11",2022-01-26 11:31:13
录像功能卡顿，自从12.5之后就这样，最近更新了13也还是这样子，我觉得小米不应该是这样子！,"产品建议,小米11",2022-01-26 11:11:38
"MIUI对比以前显得太过臃肿了，应取其精华去其糟粕,发扬自己的特点优点，而不是去把其他系统的好的一起加入MIUI，这样会把MIUI“吃得太胖”，“跑不动”！
  一个好的产品不仅需要好的技术支持还需要发现自己的特点，去发扬它。还有则需要软硬配合。
                            感谢MIUI团队，感谢小米！
","产品建议,小米11",2022-01-26 01:34:07
小米11手机为什么没有无字模式。还没有小米妙享,"产品建议,小米11",2022-01-25 20:57:33
希望小米11的护眼模式亮度可以手动调节，毕竟每个人的眼睛适应能力不同,"产品建议,小米11",2022-01-25 20:13:13
小米11  12.5.16系统的顶起来 要求小米就推送机制给予正面回复  为什么不给16版本系统推送13    15版本已经大面积推送了,"产品建议,小米11",2022-01-25 19:41:29
相机这几天打开拍照会出现冷色调和暖色调不平衡，会有点偏冷色调。,"产品建议,小米11",2022-01-25 19:35:37
"新买了个红米airdots3pro耳机，发现延迟较高，了解到低延迟模式需要连接lc3协议，而小米11不支持。骁龙888的硬件的支持lc3协议的（和8gen1是同一块蓝牙芯片），目前延迟表现最好的lc3协议，竟然只有一款红米note10pro支持，旗舰机都没有，太不合理了！希望能在后续系统更新中支持！
PS：不知道小米12支持吗？","产品建议,小米11",2022-01-25 18:25:16
目前刷新率无法升级为自动刷新率，能不能在下拉里面添加一个快捷方式切换，游戏加速里面也行,"产品建议,小米11",2022-01-25 18:22:07
更新完miui13各种模糊效果没了，弹窗的模糊，锁屏消息的模糊，通知的模糊,"产品建议,小米11",2022-01-25 18:16:29
"这个怎么去掉
","产品建议,小米11",2022-01-25 15:58:45
建议开放NFC空白卡0扇区的写入权限，现在小米11还不如2块钱的ic卡有用，即然空白卡就应权限给用户，安全上做好申明就对了！！！,"产品建议,小米11",2022-01-25 15:45:21
"这个状态栏快捷播放怎么关闭呀
","产品建议,小米11",2022-01-25 14:25:40
我啥时候才能用上13(   ˊ ᵕ ˋ 💦),"产品建议,小米11",2022-01-25 12:16:56
优化一下小米11的相机吧，不太稳定。,"产品建议,小米11",2022-01-25 11:34:33
还不推送吗,"产品建议,小米11",2022-01-25 11:09:38
什么时候更新13,"产品建议,小米11",2022-01-25 09:24:14
"开发版公测不是周五更新吗？为啥现在还没更新？
","产品建议,小米11",2022-01-25 06:53:54
12.5.16版本怎么还没有收到13的更新啊，是真的不配拥有吗,"产品建议,小米11",2022-01-25 03:54:28
今天刚更完MIUI 13，发现多了这东西，怎么去掉啊？看着好难受😣,"产品建议,小米11",2022-01-25 03:00:43
为啥还不推送😥,"产品建议,小米11",2022-01-25 02:39:23
啥时候更新啊 等不及了,"产品建议,小米11",2022-01-25 00:59:23
有没有大神知道这个怎么去掉的,"产品建议,小米11",2022-01-25 00:08:36
"操作步骤
其他界面的字体显示正常
浏览器的字体显示为默认的字体，不和设置同步
预期结果
想知道是我设置的问题还是浏览器本身的问题
实际结果
浏览器搜索显示出来的字体同手机设置不一致","产品建议,小米11",2022-01-24 23:46:18
小米手机品控就这样？买回来两个月摄像头一晃就响配置达到最高一点不在乎用户体验的吗？真的太失望了,"产品建议,小米11",2022-01-24 23:25:20
状态栏中的亮度调节能不能自己设置组件的高度，现在的亮度调节条太粗了，是否可以设置能细的，太粗占用空间,"产品建议,小米11",2022-01-24 20:58:14
