内容,标签,时间
以后真的再也不会碰小米了，赚钱的时候麻溜的，售后出问题了开始踢皮球，总之除了这不管就是那不管，授权店都管不到为什么要给他授权，买那里的东西还得看人授权店脸色，一句我们也没有办法就完事了，还得自己去打12315，小米11这故障的问题也不是小事了，以前闹得不可开交的时候有人管，现在一部分人的时候就不管了，这次彻底粉转黑了，小米已经不是从前那个小米了,"产品建议,小米11",2022-01-24 17:35:16
小米健康的睡眠不是太准,"产品建议,小米11",2022-01-24 15:16:26
miui13号称万物互连 可是最基本的和汽车连接都不行！看隔壁蓝厂的jovi in car  用起来真香！我都开始羡慕了！  咱小米啥时候也可以啊  不用羡慕华为  苹果  vivio,"产品建议,小米11",2022-01-24 12:46:17
"1.节奏太慢了，
2.这个电量消耗得特别快，基本是带充电器出门的
3.偶尔游戏还卡顿，最近还出现降帧的情况了","产品建议,小米11",2022-01-24 12:40:17
"2021年3月份买了一台黑色的小米11  8+256，到了9月份左右因为小米11手机的问题，正常使用导致无线模块烧毁后，换机售后营业部说没有黑色，只有蓝色，换新蓝色就蓝色吧，我也没说什么，换机后，手机第二天就出现了，无法关机，一按关机键就有一串英文，然后给全国售后服务打电话咨询，问过后说系统有问题，让我去图一的地方下载一个新的安装包，然后就可以正常关机使用了，换到这个蓝色的8+256小米11这都过去几天的13的系统一直都没推送？我就纳闷了，请相关的人员给我一个合理的解释。<a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=8260E33223E4B0E63EB5C97E0BD8B8B4&encryptUserId=8260E33223E4B0E63EB5C97E0BD8B8B4"" target=""_blank"">@小米服务支持 </a>","产品建议,小米11",2022-01-24 11:55:59
别的888手机都有120赫兹了。甚至870都有了，小米11什么时候才能有？太拉垮了吧。,"产品建议,小米11",2022-01-24 11:08:44
过年了，打吃鸡，总是没有别人的手机响，听脚步听不见，听音乐来电音乐也很小，有点怀疑人生，真心希望把音质音量调大，或者给个补充包也行啊，肯定有很多米友也是这样，很多人支持,"产品建议,小米11",2022-01-24 10:53:31
可能对某些软件 老是容易卡屏。比如腾讯视频，有时看电视。突然一闪一闪。,"产品建议,小米11",2022-01-24 09:58:39
"有二个问题：
一，我想问问，为什么我锁屏下拉状态栏和控制中心只能从右边下划才能拉出来，而从手机中心到左边再划都拉不下来？我这种左手玩手机的很难啊！

二，这个全局侧边栏能不能调上下高度，单手握手机大拇指够不到啊！挺好一个功能，想用就是难划到，难受。","产品建议,小米11",2022-01-24 09:26:50
为什么打开我的收藏，然后负一屏不能显示呢,"产品建议,小米11",2022-01-24 01:02:51
"目前更新完miui13后，体验明显增强，尤其是小组件功能很新颖很亮眼，但通过体验后感觉有一点不足。主要是对比更新前，miui12时负一屏可以做到整合各大平台出行购票信息，方便机主查看使用，非常方便，在更新完之后，这个功能被削减了，只能看到“去哪儿了”的购票出行信息，非常不方便，建议重新优化上屏，方便用户的使用体验，谢谢

","产品建议,小米11",2022-01-23 19:09:25
建议小米11增加双击屏幕空白处息屏,"产品建议,小米11",2022-01-23 19:06:46
什么时候推送😳😳😳😳,"产品建议,小米11",2022-01-23 16:54:53
什么时候更新啊🌚🌚🌚🌚🌚,"产品建议,小米11",2022-01-23 12:22:46
负一屏推荐卡片能不能关掉？更新系统就来个这玩意儿，强行推广就没意思了，系统里面到处都是广告,"产品建议,小米11",2022-01-23 11:07:32
下滑控制中心卡顿,"产品建议,小米11",2022-01-23 09:45:17
增加手机OTG直接投屏功能，繁琐的app投屏远远不如物理连接稳定、快捷。华为近年发布的手机这个功能就做的很好。,"产品建议,小米11",2022-01-23 08:58:38
带耳机说话声音调节功能，玩游戏很有用，之前用华为有这个功能真的有用，现在用小米没有这个有点不习惯说话的声音太大了。,"产品建议,小米11",2022-01-23 07:47:17
"控制好后台。
控制好温度。
","产品建议,小米11",2022-01-23 07:05:16
米11建议增加一个90hz选项，首先米11发热问题是严重的倒不如来个90hz,"产品建议,小米11",2022-01-22 19:20:21
建议调回12.0.12版本,"产品建议,小米11",2022-01-22 17:02:04
如标题，目前只有小米12的应用商店有64位应用的下载专区。我强烈要求小米全系列的应用商店都划分出64位应用的下载专区。目前好多应用卸载重装，莫名其妙从之前的64位变成了32位的,"产品建议,小米11",2022-01-22 15:59:53
"既然小米11扬声器两个不对称，那就用系统把底部扬声器声音默认调小呗，变成和顶部一样大
别再忽视了，看看米粉对于小米负优化的评价吧，都说要变果粉了，还这么对标苹果啊？总不能给别人送粉丝吧？","产品建议,小米11",2022-01-22 12:23:43
还有11没更新13的吗,"产品建议,小米11",2022-01-22 07:59:05
小米11为啥还没收到13系统的推送，麻烦推送一下，谢谢。,"产品建议,小米11",2022-01-22 07:42:16
mi11是被遗忘了吗，MIUI13还没上😭,"产品建议,小米11",2022-01-21 23:22:27
"希望字体可以免费  每个看好的都要花💰😩😩<a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=6DF33DDF9F431C6051B7580900259A06&encryptUserId=6DF33DDF9F431C6051B7580900259A06"" target=""_blank"">@小米主题 </a>","产品建议,小米11",2022-01-21 22:04:01
手机连上耳机之后，跟人微信视频通话的时候，播放其他的视频是没有声音的，我不知道是为什么？,"产品建议,小米11",2022-01-21 21:29:20
小米系统：增加蓝牙快速切换功能,"产品建议,小米11",2022-01-21 21:21:30
目前更新完miui13后，体验明显增强，尤其是小组件功能很新颖很亮眼，但通过体验后感觉有一点不足。主要是对比更新前，miui12时负一屏可以做到整合各大平台出行购票信息，方便机主查看使用，非常方便，在更新完之后，这个功能被削减了，只能看到“去哪儿了”的购票出行信息，非常不方便，建议重新优化上屏，方便用户的使用体验，谢谢,"产品建议,小米11",2022-01-21 14:34:08
咱们可以吧性能模式下的性能调的激进一点吗，现在感觉开了和不开没有什么不一样的,"产品建议,小米11",2022-01-21 13:05:56
"1、手机充电特效有问题，充电时手机充电特效不动，如下图（两张图截图间隔为半分钟）
2、通知栏bug，通知栏变得透明并且与手机桌面出现重影，体验感极差；
3、自动调节亮度问题，要么就自动给你调得特别亮或者就是特别暗，并且亮度调节一卡一卡的，没有以前的那种自然
<a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=AE3733952CFEBA85965B9876116AEFEF&encryptUserId=AE3733952CFEBA85965B9876116AEFEF"" target=""_blank"">@MIUI公告君 </a>","产品建议,小米11",2022-01-21 00:55:07
什么时候推送更新啊,"产品建议,小米11",2022-01-21 00:38:26
建议在图片编辑里面加一个试卷去手写体吧，很实用啊。,"产品建议,小米11",2022-01-20 15:36:32
建议增加，酒店检测酒店针孔摄像头功能,"产品建议,小米11",2022-01-20 13:42:11
建议简约时钟只要2x2格子就能摆下就好了,"产品建议,小米11",2022-01-20 12:22:06
桌面整的花里胡哨一点用都没有，把闪退卡死和功耗发热的问题解决才对，别整天整那些虚的哗众取宠,"产品建议,小米11",2022-01-20 11:06:44
能不能开发一下小米手机微曲面屏的手机膜，本平台的手机膜一直缺货状态，外平台膜不好用还贵，建议重视一下，现在旗舰机都是曲面屏一定要重视客户体验与客户需求，现在的人都更在意的是品质跟细节，建议完善这一领域。,"产品建议,小米11",2022-01-20 09:30:36
13什么时候推送？,"产品建议,小米11",2022-01-20 08:50:48
"小米11什么时候能给火影忍者这个游戏上个90帧 我都等了好久 每次游戏更新我都看不到米11能适配个90帧<a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=8BEFDECDBD943EDE0C11BB6D82D49381&encryptUserId=8BEFDECDBD943EDE0C11BB6D82D49381"" target=""_blank"">@小米陈奕迅讯 </a>","产品建议,小米11",2022-01-20 08:19:06
"竖屏状态下小窗模式好像没法输入文字表情，比如我输入""晚安""跳出来的表情没有办法点击发送，有点问题。","产品建议,小米11",2022-01-20 07:09:24
小米10smiui13加的这个 强烈建议官方把这个也加进去 之前骂声一片 现在做这个还能弥补一下 虽然说用户体验很重要 但是也要有把这个称拿捏好 而不是一味的加一些没实际的东西 一味的听之任之 一些本不应该削的东西 小米 加油吧  ,"产品建议,小米11",2022-01-20 03:44:04
震动反馈不明显,"产品建议,小米11",2022-01-19 20:40:11
什么时候推送给我。。。。,"产品建议,小米11",2022-01-19 18:28:43
小米11的马达越更新越弱，手机来电话放裤兜里感觉不到震动，,"产品建议,小米11",2022-01-19 18:25:23
"1、单手模式下，指头无法够到最上方的通知栏，更别谈下来了。
2、有人会说可以开启单手模式，但是全面屏操作下单手模式无法开启。
3、强烈建议在悬浮球没增加一个""下拉通知栏""按钮，可以自定义编辑到悬浮球里。
4、并且强烈建议悬浮球的操作数量要可自定义，不要固定就是5个选项。
5、希望看到的产品经理自己深度操作体验，实在想不出好的设计，可以看看魅族的悬浮球是怎么做的。","产品建议,小米11",2022-01-19 18:03:25
"如图，现在小米10s已经添加了音效选择选项，小米11的该功能却迟迟没有跟进。
希望官方能够解决该问题，也就不用我们这些发烧友去用旁门左道解决这个问题了。","产品建议,小米11",2022-01-19 18:03:06
小米11更新到13.0.5微信后台接收不到信息,"产品建议,小米11",2022-01-19 17:00:52
连接蓝牙耳机后，打开游戏，进入后，在移除游戏打电话或者微信语音时，声音从扬声器播放，只能关闭蓝牙连接，重新连接耳机才能同时播放电话声音和游戏声音。,"产品建议,小米11",2022-01-19 16:26:27
经常需要一键修复才能好使,"产品建议,小米11",2022-01-19 16:22:42
在安卓端，手机的色彩管理重视的比iPhone要晚，但是就我们而言屏幕与我们的接触时间是最长的，因此正确的色彩很重要，现在手机的原色模式已经有了相对不错的色彩管理，已经有了不错的色彩识别率。但是又有个别情况，比如微信里的照片色彩识别不准无法分清楚是不是p3。所以我感觉还有更加严谨的进步空间。,"产品建议,小米11",2022-01-19 15:57:37
为什么我的没有55wmax 小米11开发版，为什么呀小米11 55,"产品建议,小米11",2022-01-19 15:56:16
MIUI动画我感觉可以更细腻一点，比如最新的MIUI13有些地方高斯模糊不需要砍，而且可以增加一下类似于iOS的应用返回后的回弹效果。,"产品建议,小米11",2022-01-19 15:51:49
希望能优化游戏掉帧，特别是王者荣耀，开团90贞直接卡到40多或者50多，严重影响游戏体验。,"产品建议,小米11",2022-01-19 15:09:29
在电池健康一栏加一个电池健康程度，方便换不换电池,"产品建议,小米11,MIUI系统",2022-01-19 14:04:09
建议小米11手机增加皮套模式！,"产品建议,小米11",2022-01-19 10:17:40
别再牺牲性能降低温度了,"产品建议,小米11",2022-01-19 09:31:35
手机充电提示音和充电特效太单一，用别的软件太麻烦和，希望能增加一些特效和提示音供米粉们选择。,"产品建议,小米11",2022-01-19 01:19:36
小米手机11，设置小爱同学快捷方式指关节双击，指关节双击时小爱同学大概率弹不出来，有待改善,"产品建议,小米11",2022-01-18 21:00:43
这个播放器怎么关，没开音乐，后台是空的，他老出来，还有第二张图里面的播放器能不能去掉，看着真别扭,"产品建议,小米11",2022-01-18 19:14:23
"建议将小米11ultra手机背部朝上 显示内容 和 双击亮屏 的这两种操作区分开。
    把手机放裤兜里蹲下去拿东西或者骑单车的时候背屏就自动亮，尤其是骑单车的时候一抬腿就亮，想关闭了背面朝上显示内容就无法单独使用双击亮屏查看时间，可不可以两种功能单独开操作呢？","产品建议,小米11",2022-01-18 18:33:28
小米11去年刚买来的时候在室外白天，最高亮度观感对比之前的mix2效果显著，但是后面自用了几个月升级了MIUI之后，明显感觉在白天室外不在阳光下屏幕也比较暗，对比刚入手时最高亮度低了不少,"产品建议,小米11",2022-01-18 18:24:22
麦克风问题，带耳机大游戏不能单独调整语音大小，只能整体调整，游戏为和平精英,"产品建议,小米11",2022-01-18 17:36:04
现在人们越来越重视电池健康，希望能够实时看到电池效率，以便即使换电池。,"产品建议,小米11",2022-01-18 17:03:02
小米手机微信聊天小窗口模式可以进行一个进阶升级，比如把小窗口模式变成聊天气泡模式悬浮于当前应用之上，回复直接点击回复 双击进入查看，左右滑动取消。 希望官方能够采用。,"产品建议,小米11",2022-01-18 12:26:43
感觉手机莫名其妙的使用了那么多内存，啥时候能让用户清清楚楚的清理内存啊,"产品建议,小米11",2022-01-18 11:37:49
小米11金十数据经常闪退,"产品建议,小米11",2022-01-18 10:10:21
晚上充满的电到早上就剩百分之八十一晚上啥也没开就掉了百分之二十是怎么回事,"产品建议,小米11",2022-01-18 08:31:41
桌面图标为什么删掉4×5的了，搞到我的图标排列全部都乱了,"产品建议,小米11",2022-01-18 08:07:57
"对于新机来说大可购买14天内不可解bl
我要解bl都是有急事自救
168小时你要耗死我","产品建议,小米11",2022-01-18 01:01:34
"1.手机型号：小米11
2.问题：小米11存在显示电信5g，却不能上网的问题
3.测试：已经让运营商当面测试，排除了手机卡和5g套餐的问题，小米售后也测试说手机除了不能5g上网，其他没问题！
4.建议：希望咱小米工程师加班加点解决问题，让我年前可以正常使用5g网络，辛苦啦！
🇨🇳🇨🇳提前祝您新春愉快，虎年大吉！<a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=3611A422ED2068B4317E202E8E1BA29D&encryptUserId=3611A422ED2068B4317E202E8E1BA29D"" target=""_blank"">@小米CEO一雷军 </a>","产品建议,小米11",2022-01-18 00:43:04
在夜间遇到瞬间美，想拍照。按下快门之后为何要等3秒才可以拍下照片？这个功能很鸡肋，别的品牌手机拍照反应很快！怎么到小米这块就不行了呢？,"产品建议,小米11",2022-01-17 21:45:53
"我希望在游戏空间里添加一个可以显示游戏帧数的功能，这样在玩游戏的时候可以时刻观察自己手机帧率<a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=19DEBCDEB908890EA603001AFC960211&encryptUserId=19DEBCDEB908890EA603001AFC960211"" target=""_blank"">@小米服务那些事 </a>","产品建议,小米11",2022-01-17 21:38:39
小米11的相机拍照稍微远一点的东西，稍微放大一点图像就会变模糊，是否可以优化拍照算法，解决此问题。,"产品建议,小米11",2022-01-17 21:25:00
小米11手机链接蓝牙时微信消息提示音依旧外放,"产品建议,小米11",2022-01-17 18:27:50
"我印象中我打开过很多次哈曼卡顿音效，但是都会自动关闭很郁闷。不知是因为重启，还是升级系统，还是连接蓝牙后自动关闭。
可不可以设置，开启不要莫名自动关闭！","产品建议,小米11",2022-01-17 11:32:30
小米的产品真的垃圾，用得糟心，之前微信信息不通知，拍照也不好用，中心清晰，边缘模糊。第一次用小米也是最后一次。,"产品建议,小米11",2022-01-17 10:51:07
"升级了稳定版miui13.04后，怎么没有了自动打开wlan的功能了？很好用的功能，现在没了，好不习惯，希望开发组能再加回来！
","产品建议,小米11",2022-01-17 09:00:34
"建议 出一个和Flyme一样的查找手机功能
建议 出一个和Flyme一样的查找手机功能
建议 出一个和Flyme一样的查找手机功能
小米的查找手机太鸡肋了","产品建议,小米11",2022-01-17 02:39:30
桌面应用无字模式的时候，仅桌面图标无字，抽屉内的图标还是希望有标题的，毕竟只是列表而已,"产品建议,小米11",2022-01-17 02:07:40
"小米11，七月份买的，到现在突然发现，相机拍照模糊不清，拍的照片简直辣眼睛。。。。
","产品建议,小米11",2022-01-17 01:58:02
召回小米11吧，以后再也不买小米,"产品建议,小米11",2022-01-17 01:02:23
MIUI 13可以加一个组件，就像12.5那个，在负一屏就能看到睡眠时间，鼾声监测等数据,"产品建议,小米11",2022-01-16 23:13:36
充电速度没以前快了,"产品建议,小米11",2022-01-16 21:30:32
建议增加性能模式。解锁王者90帧,"产品建议,小米11",2022-01-16 16:18:02
完成雷总在11发布会上的承诺，把坑给填了,"产品建议,小米11",2022-01-16 14:09:09
我觉得这手机可以优化处理器，优化算法，888的性能没有完全发挥出来。相机像素没以前拍的清楚了。,"产品建议,小米11",2022-01-16 13:57:36
打断动画升级到13后明显变得不流畅  很难受,"产品建议,小米11",2022-01-16 13:46:08
小米11打电话的时候，断网，用卡2打电话，卡1上网，上不了，不知道你们有没有发现这情况,"产品建议,小米11",2022-01-16 12:42:56
本人喜欢有返回键，应该也有不少人用，但有时点返回像双击一样，返回两次，能不能间隔有一点点延迟，就不会有误操作了，谢谢！,"产品建议,小米11",2022-01-16 10:18:41
优化相机成像速度，是真心慢。,"产品建议,小米11",2022-01-16 09:02:27
自从小米11更新了MIUI12.5音质大幅度降低，可以弄个开关加强音质,"产品建议,小米11",2022-01-16 07:33:47
打王者老是滑动一技能误触到小白条,"产品建议,小米11",2022-01-15 23:47:28
手机声音有点低,"产品建议,小米11",2022-01-15 21:29:29
"总感觉有时候QQ消息不提醒，不知道是系统问题还是QQ软件问题
有时候看电视，打游戏的时候，全程没有消息，但是打开QQ就发现有好几天消息，希望可以看下是不是bug，然后修复一下。
现在是   小米11   MIUI12.5","产品建议,小米11",2022-01-15 21:08:19
横屏开小窗口看视频的时候卡的很一点也不流畅！,"产品建议,小米11",2022-01-15 19:12:49
米11 用小米65w氮化镓、平板5pro配的67w充电器 都很慢，充一个晚上充不满！,"产品建议,小米11",2022-01-15 16:35:52
真心寒！！！！！,"产品建议,小米11",2022-01-15 16:28:18
双卡双待手机在打电话时会断网，而且开免提能听到杂音和自己回音，影响双方通话效果，求改进,"产品建议,小米11",2022-01-15 10:41:39
开小风扇，手机温度四十度都上不去还锁帧，谁顶得住啊,"产品建议,小米11",2022-01-15 10:18:05
更新了新版手机管家后充到80以上就充不进去电了，把手机管家卸载更新后正常充电，耗电也好了,"产品建议,小米11",2022-01-15 10:11:26
小爱有的时候回答的问题真是答非所问,"产品建议,小米11",2022-01-15 09:55:21
背部轻敲快捷手势功能，在开车时放在手机支架上，因车运行时的振动经常会发生误感应，希望能增加防误触功能，在特定场景或者应用打开时不会进行识别,"产品建议,小米11",2022-01-15 09:14:47
我是最后一个人吗,"产品建议,小米11",2022-01-15 08:19:18
"miui12.5系统自公布后许多小米手机纷纷升级体验，对于新机小米11更是要使用最新系统，所以小米11升级miui12.5后体验怎么样？相信不少用户都很想知道吧，下面就来本文看看详细体验内容介绍吧！

1、更流畅的动效，并照顾了老机型

发布会上小米直接把 MIUI 与 iOS 作比较，得益于快速迭代和硬件上更自由的发挥空间，一些功能甚至做到了超越。先从比较基本的开始，人从手机上得到的反馈主要是三种：视觉、听觉、触觉。符合自然直觉的动效会给人更流畅的感觉，MIUI 12 便用光锥架构来处理整个系统动画的运算。

在 MIUI 12.5 中，它的渲染能力更是提升了 20 倍，这带来的好处是可以在更细节的地方大胆做效果，比如呼出通知、负一屏时的壁纸模糊。虽然毛玻璃特效并不是什么新鲜玩意儿，但是在一块 120Hz 屏幕上，每次滑到负一屏都能有丝滑流畅的体验，系统级的运算能力就很重要了。

更明显的效果是在手势操作上，MIUI 12.5 采用多级渲染的方式，将手势动画与其它渲染分开，在资源紧张的情况下，能优先保证手势动画的流畅。再配合 120Hz 的高刷屏，用户会感受到更「丝滑」。

可视化操作中的动画也很重要，开机时的引导、换机时的传输进度，以及应用下载时的水波动画，这些看起来都是「没什么大用」的功能，但就是能让你动态地感受到时间的流逝，对正在进行、下一步要进行的操作理解更直观。

更细致的动效需要硬件支持，你所看到的很多宣传片里的效果，通常是旗舰机上才会存在。很多关注 MIUI 发展的人应该知道，它对旧机型的支持一向十分良心，你说这是从粉丝论坛继承下的基因也好，是为生态、为宣传所必须为之也好，它一直愿意为了旧机型去做复杂的适配优化工作。

动效这里也不例外，MIUI 12.5 采用了类似游戏的做法，对不同机型采用分级策略，以保证效果和流畅的平衡。MIUI 官网有专门页面展示各项体验的最优推荐机型，在之前媒体沟通会上 MIUI 的人笑称这是对硬件部门的「鞭策」，对用户来说也算一个购机参考。

2、新增自然音效

听觉、触觉不如视觉来得直接，因为使用环境等问题，很多人甚至把这两项是关掉的。不过随着硬件提升，以及对用户体验的深挖，听觉触觉又被重新重视起来了。听觉方面，MIUI 12.5 主要是加入了自然音效，让动物、环境的声音成为手机通知音，这符合个性化的趋势，也是手机在成为人最重要的智能工具后，对人文、精神层面的进一步探索。

另一个是 MIUI 12.5 对全部的系统音进行了立体声适配，符合硬件上双扬声器的趋势。当然这个感知也是需要对比才能听出，作为普通用户来讲只需要享受就是了。

3、触觉反馈大提升

我换机那一刻感知上最明显的，反而是听不到也看不到的「触觉」。小米 11 采用了顶级的 X 轴线性马达，MIUI 12.5 让它的能力发挥到了极致。音量调节、图标移位时、页面返回时，好的触觉反馈就是让你「没有感知」，它本就应该这样。做到整体触觉的提升不光要在系统级操作上做优化，还要搭好框架让第三方应用去适配，而要推动这一点就必须是厂商、用户、开发者都建立起对触觉作用的重视。这一点苹果是个好榜样，希望后面在安卓阵营看到同样的场景。

另一个值得说的是，MIUI 12.5 还用触觉帮助无障碍用户进行感知。我之前在别的手机系统体验里也表达过类似的观点，以当前智能手机在日常生活中的重要性，作为平台方是有责任承担起社会责任的。所以你可以看到，最近两年手机系统在增加新功能的同时，也会去关注中老年、无障碍用户的使用体验，这条路远没到达终点，可以做的还有很多。

4、便签变笔记、小米多屏协同来了

新功能方面，便签应用升级成了笔记，顺应手机办公的需求。我最喜欢的是「摘录」功能，从左侧划出后，复制的链接、文字、图片会自动保存在一条笔记中，省去手动整理。之前 MIUI 负一屏的全局收藏功能我就十分喜欢，这个「摘录」又是补足了主动收藏的功能。可以说手机作为信息搜集器，正在变得越来越强大。

这正好说到 MIUI 12.5 另一个新功能，MIUI+。用户在电脑端下载软件后，手机可以投到电脑上，通知共享、剪贴板共享，可用键鼠操作，文件管理、最近截图也能第一时间在电脑上查看。小米虽然不是第一个提出多屏协同的厂商，但第一次测试版已经做得相对完善，很期待 MIUI 将自己在移动端的积累拓展到电脑上。

5、重视隐私，推动生态健康发展

关于隐私我放在了最后说，因为它既不是新功能，也不是优化，但对整个生态意义重大。之前 MIUI 12 的照明弹就掀起一波讨论，根据最新消息，「应用行为记录」功能将成为手机入网标准。

MIUI 12.5 对剪贴板、定位等隐私获取进行了更详细的管制，但我之前对这种所谓「把选择权交给用户」的做法，是持怀疑态度的，因为不少系统更像是把锅甩给了","产品建议,小米11",2022-01-15 04:48:09
MIUI13更新后背部轻敲开关手电筒功能被砍了，希望加回来,"产品建议,小米11",2022-01-15 04:29:28
求助，打和平精英一把掉帧到四五十帧，打完后安兔兔跑分才40多万，我买到假的了？,"产品建议,小米11",2022-01-15 03:30:48
建议振动逻辑改成录入指纹时候那种方式，解锁成功对应录入成功，解锁失败对应录入失败。现在解锁振动感觉拖沓，软瑞无力，不能很好的发挥振动马达优势，望采纳。,"产品建议,小米11",2022-01-14 23:12:46
APP卸载后，图标为什么没有立马在桌面消失，要隔几天后才会没有，不是所有用户都喜欢,"产品建议,小米11",2022-01-14 23:09:01
开机logo能不能调暗一点？之前的手机WIFI烧了，换新了，之前那台用了十个月，开机logo都没有烧，自从你们用了这个200万的logo后，才两个月就烧屏了，每次开机那里都会有那个印记，你们200万这个logo那么大一块纯白色的地方，跟毒瘤一样,"产品建议,小米11",2022-01-14 22:31:52
小米11，MIUI 13相机打开后画面出现得很慢,"产品建议,小米11",2022-01-14 21:46:34
可不可以 指纹样式就整个普普通通发一下光啥的就行 别整内种炫彩特效？花里胡哨的 就 ... 有点儿花里胡哨,"产品建议,小米11",2022-01-14 20:14:03
双开应用的权限设置跟主应用是连在一起的吗？为啥不能分开设置。我设置了分应用自启动关闭，但是一扭头发现主应用的也一块关了。,"产品建议,小米11",2022-01-14 16:15:29
建议说小米11王者赶紧适配120帧，90帧有点小卡,"产品建议,小米11",2022-01-14 11:13:22
一年了 小米11骁龙888还优化不好控制不住，普通刷视屏39度，玩王者开60时间一长都能47度，黑屏充电平均40度放在床上44度，黑屏充电有时42度有时就会停掉再充电温度降下来了充电速度变慢。,"产品建议,小米11",2022-01-14 11:03:28
请问这个音乐快捷栏怎么关闭啊 miui13,"产品建议,小米11",2022-01-14 10:51:35
想要个抖音，快手防烧屏动态悬浮窗,"产品建议,小米11",2022-01-14 10:43:55
小米11暗部的地方太过纯黑，明的地方反而太过鲜艳饱和，两个极端叠在一起，画面很不完整，很不通透，看着非常难受，不能太过追求鲜艳饱和呀，应当要适中，所以希望工程师们搞一下。,"产品建议,小米11",2022-01-14 09:45:25
新推送的miui13状态栏下面的音乐播放栏怎么关掉呀,"产品建议,小米11",2022-01-14 07:45:12
这个音乐播放的东西怎么关闭啊？,"产品建议,小米11",2022-01-14 01:06:37
能在背部双击添加一个单手模式就好了那样能够很方便的操作,"产品建议,小米11",2022-01-14 00:54:20
建议尽快添加行程助手，没有真是太不方便了，只能看着其他品牌手机眼馋,"产品建议,小米11",2022-01-13 22:34:33
万物互联功能的使用方法及步骤，比如两台设备怎么连接，怎样实现互联，互联后具体都能进行什么操作。,"产品建议,小米11",2022-01-13 21:05:37
在使用相机的过程中，流畅度啥时候能提升？一动不动就很卡？MIUI13系统流畅提升了，相机啥时候能提升？,"产品建议,小米11",2022-01-13 19:12:36
建议出个视频通话镜像矫正，让对面看到的画面和自己看到的画面同步，镜像真的不好看,"产品建议,小米11",2022-01-13 17:24:31
桌面小部件很好看。如果能对等做一些四方形或者长方形的大文件夹，实用性将大大提升。友商的产品可以去借鉴借鉴嘛！,"产品建议,小米11",2022-01-13 17:16:50
有谁知道这个怎么去掉……看着好烦  m9( ｀д´ )!!!!,"产品建议,小米11",2022-01-13 16:35:39
我觉得续航还是不太行。我听歌听了接近一个小时，少了接近20％的电。,"产品建议,小米11",2022-01-13 15:59:03
这个版本无线充电突然变得好慢。请官方关注一下,"产品建议,小米11",2022-01-13 15:13:11
