内容,标签,时间
希望内测的人很多，为什么把积分当成拦路虎！不理解,"产品建议,小米11",2022-01-13 14:32:54
请问谁知道这个怎么去掉吗？不想让他显示出来,"产品建议,小米11",2022-01-13 13:16:26
现在更新了MIUI13之后充电明显感受就是变慢了 然后还有充电器不兼容的问题  充电老师断断续续的 而且充电根本冲不上 充着的电量一直是不到  而且断续很严重 很搞心态,"产品建议,小米11",2022-01-13 12:10:59
音量这个图标可以改嘛，有点丑啊,"产品建议,小米11",2022-01-13 12:07:18
我想要个快手，抖音防烧屏插件，一不小心抖音，快手就烧屏，过两天屏幕回复了一点，要是有个防烧屏的插件就好了，悬浮的动画小窗口,"产品建议,小米11",2022-01-13 12:03:42
曲面屏太容易摔坏，什么时候出个亲民的换屏服务,"产品建议,小米11",2022-01-13 10:26:56
不知道小米11有没有环境光传感器，如果有建议加上屏幕色温随环境色温改变功能，一块好屏没有这个功能废了,"产品建议,小米11",2022-01-13 08:49:35
中间那时钟两个字怎么去掉,"产品建议,小米11",2022-01-13 08:14:34
日常使用的话90hz已经够了，但是没有这个选项,"产品建议,小米11",2022-01-13 02:05:03
小米11通话时，音量像开了外放，通话音量调小又听不清，如果一意的追求影音体验感受，堆加卖点，而摒弃手机作为通讯工具原本的意义，是不是算一种科技的倒退，希望下一次设计手机的时候要保证它是一部能用的且好用的通讯工具，或者说在保证作为手机最基本功能的前提下，叠加更方便的功能，否则就别叫手机,"产品建议,小米11",2022-01-13 00:43:44
内存总是容易满，可以再优化手机内存清理，可以有针对性和定向清理，系统固件占的空间能更小就好了😭,"产品建议,小米11",2022-01-12 20:37:03
目前我的小米11，采用软件可以设置屏幕刷新率为90hz，说明小米11本身是支持这个刷新率设置的。那基于这个硬件基础，能否给小米11，增加90hz的刷新率可选选项和智能刷新率可选选项。以期提升手机的使用体验和续航,"产品建议,小米11",2022-01-12 19:09:28
王者荣耀7帧???开玩笑的吧小米，骁龙888的小米11王者荣耀打团7帧?真有你的小米，6666666，成功从米粉转为米黑,"产品建议,小米11",2022-01-12 17:02:04
小米11相机拍照反应慢，从相机切到另一个应用卡顿,"产品建议,小米11",2022-01-12 16:01:41
希望在手机管家之类的内置应用也可以打开智能小窗,"产品建议,小米11",2022-01-12 13:54:33
小米11玩英雄联盟手游开不了120帧，分辨率只能选中，不能用超高选项，反馈一下,"产品建议,小米11",2022-01-12 13:44:49
我建议你把小米11重炉回造吧，就这一个玩意让我对小米产品没有了一点兴趣,"产品建议,小米11",2022-01-12 11:55:19
1、请把负一屏的头顶的那句话，永远相信美好的事情即将发生，还给我！！！！那是我每次遇到挫折时候前进的一个动力！！！！,"产品建议,小米11",2022-01-12 11:20:21
MIUI13太耗电了稳定版，29的电量第二天一下就关机了，待机。。。来自小米11,"产品建议,小米11",2022-01-12 10:46:23
虽然手机反应速度，运行速度加快了，但是耗电量却明显提升，该好好优化下了,"产品建议,小米11",2022-01-12 08:55:51
"1，这个续航当面实在没法说，玩游戏的情况下，一天充电五六次，而且快充也越来越慢，有时候还充不到100%，只能充到99%。
2，这个发热也是没谁了，打个视频不到十分钟，发热50度以上，拿着基本可以说把手烫脱皮，平时就算不用放着，基本没下过40度，这合理吗？
3，就说这个游戏掉帧情况，一点没有改善，一直稳定不下来，稍微一热，卡到没话说，就微信发消息都卡的严重。
目前发现问题仅此这些，以上言论仅个人看法，如有不同意见或问题补充的，可以评论区讨论！","产品建议,小米11",2022-01-12 00:09:50
小米11出个12.5.16更新 永远看不到更新 更新系统吊胃口  买过三个小米手机就不会买了 硬件两个手机三个屏幕两个主板  问题多 售后拆机摄像头进东西 两个售后都一样 两个手机一起维修 一个好另一个有 不是清理脏东西就不会仔细清理 维修手机送脏东西,"产品建议,小米11",2022-01-11 23:40:49
全局侧边栏不能添加系统原生应用程序，例如相机等，很常用，如果高度能调节就更加方便,"产品建议,小米11",2022-01-11 23:08:29
希望吧小组件下面的名字给省略掉，或者可以选择性开启。,"产品建议,小米11",2022-01-11 21:39:40
13灰度推送能不能推送这个系统,"产品建议,小米11",2022-01-11 20:29:36
今天早上还有MIUI13的推送，下午回家连上网就没了,"产品建议,小米11",2022-01-11 20:01:59
更新后就出现这个，这个怎么弄掉,"产品建议,小米11",2022-01-11 18:05:21
多几张超级壁纸用，太少了，不够用！,"产品建议,小米11",2022-01-11 17:27:33
建议在miui13加入90HZ刷新率，以降低功耗和发热！！！！！,"产品建议,小米11",2022-01-11 13:37:10
小米11今天全面推送miui13是不是更有意义？,"产品建议,小米11",2022-01-11 12:39:43
抖音不要强行锁帧！不要不要不要！升级了miui13哪里都好，就是抖音强行锁帧了，之前可以清除电量关闭日志记录就可以全局120，现在不行了，强行只有60，我不需要省电，我就是来抖音120的，普通用户默认锁60能理解，但是我们用清楚电量和关闭日志记录的方法过得120能不能不要砍了😫😫😫😫😫😫😫😫😫😫😫😫😫😫😫😫😫。,"产品建议,小米11",2022-01-11 12:22:54
打游戏的时候有人打电话来，网突然就断了，这还好就是一个小波动，挂电话是直接就断了，就算切换卡不行，现在不是都是开通了volte通话吗，可以边打电话边上网，这断网都莫法忍受了,"产品建议,小米11",2022-01-11 11:52:33
QQ占用太高，要么关后台收不到消息，要么开后台耗电，华为ov都已经接入，为什么小米这么拖沓，就算要给腾讯交钱，但这种实实在在提升体验的东西，总比养一堆划水的员工好吧,"产品建议,小米11",2022-01-11 10:31:53
增加一个开关让用户自己选择是否限制性能,"产品建议,小米11",2022-01-11 10:02:59
"1.八折回收置换小米其他手机
2.要么你们彻底解决烧主板问题  别搞什么锁频降温策略  我们花几千块买一部千元机的体验？  还有就是你们能保证产品过了保修期就不会烧主板
  不管不顾伤多少米粉的心？","产品建议,小米11",2022-01-11 09:58:24
NFC功能，无法复制ID门禁卡，复制成功也无法使用，希望以后可以复制ID的门禁卡,"产品建议,小米11",2022-01-11 09:26:12
偶现屏闪！！,"产品建议,小米11",2022-01-11 08:38:13
"1:昨晚10睡觉百分之70的电，早上6点起来剩余百分之50掉电速度太快了。
2:5g手动调整频段缺失，无法调整频段选择。","产品建议,小米11",2022-01-11 06:09:31
对于小米11系列的米粉们不申请内测还不能升级MIUI13感到遗憾,"产品建议,小米11",2022-01-11 04:31:24
如题！！！！,"产品建议,小米11",2022-01-11 02:26:50
第一批次  目前坚挺  建议11半年延保同样只换不修  不然感觉手握一个炸弹一样  不知道啥时候 WiFi就烧了,"产品建议,小米11",2022-01-11 00:47:31
"这个我可真没想到  中午十二点起床到晚上  半天要充四五次电  王者吃鸡掉帧又烫  连冬天都这么烫  夏天手机还能玩？  上微信都卡半天  不知道是MIUI12问题还是手机问题。
","产品建议,小米11",2022-01-10 23:42:09
联系人右侧字母偏小，整体不协调，操作时不好精确点击到。,"产品建议,小米11",2022-01-10 20:50:57
能不能解决下啊，日常使用不到三小时就只剩百分之20，到百分之20后电量更是以肉眼可见的速度下降,"产品建议,小米11",2022-01-10 19:51:08
还不想掉电快，还想要高刷新，能不能加一个90hz的刷新率,"产品建议,小米11",2022-01-10 19:12:45
小米11更新MIUI13后屏幕耗电比以往要快很多，用不了多久,"产品建议,小米11",2022-01-10 18:19:48
"小米11每次来消息那个提示音响了以后正在看的视频或者音乐就没声音了只有等来消息提示音过了才有视频的声音
刚刚问过说是是避免声音重合的时候漏掉重要通知
我建议搞一个可以设置的地方
直接让用户选择是否来消息时屏蔽媒体音量","产品建议,小米11",2022-01-10 16:17:24
MIUI13边充电边打王者发热严重以及掉帧非常严重开的是均衡模式。这个问题在12.5.15增强版中没有出现的。请求官方用心做系统不要快过年了就摸鱼。以下是温度图，怎么会越更新越拉胯？？,"产品建议,小米11",2022-01-10 16:14:51
MIUI 13的时钟插件为什么不能和MIUI12的一样？为什么主题里的时钟插件用不了？你弄那些花里胡哨的东西就算了，为什么要把那些实用的东西改了？强烈建议恢复老版本的时钟插件！,"产品建议,小米11",2022-01-10 15:34:41
小米社区没网络，我得光纤500M都加载不出来，手机也是加载不出来，希望工程师尽快优化下，这个样子怎么使用？MU13才刚更新就出现各种BUG，真实服了你们这些工程师了。,"产品建议,小米11",2022-01-10 15:24:07
求求你们，不要再造手机了，一亿像素的手机还不如四年前的手机，怎么好意思说的！,"产品建议,小米11",2022-01-10 15:03:06
每天都有骚扰电话打进来，都是被标记了几百次的，明明都设置了，为什么没一点用？,"产品建议,小米11",2022-01-10 14:52:38
我想一边玩游戏一边听酷狗音乐，但是玩游戏的时候酷狗音乐声音太小了，希望能够单独出一个控制。,"产品建议,小米11",2022-01-10 13:15:26
能不能把相机的BUG修复一下？拍个照要五六秒，最慢的时候要10秒钟，我用苹果都没出现过这种情况，mu12系统开始就有这个BUG，一直没优化,"产品建议,小米11",2022-01-10 12:43:54
建议刷新率增加90hz档，120hz耗电太快了,"产品建议,小米11",2022-01-10 10:39:01
在游戏里，裸机使用会出现误触断触，就当我手指或手掌碰到边缘弧面时容易触控失灵或是与实际触控区出现误差不同,"产品建议,小米11",2022-01-10 10:22:16
我要清楚手机续航能力，不要自欺欺人了！,"产品建议,小米11",2022-01-10 10:22:12
小爱同学经常不能语音唤醒，建议提高灵敏度。,"产品建议,小米11",2022-01-10 10:17:25
"可以优化下，小米的后台管理，减少后台的耗电量，增加续航时间。
希望可以出一个自动调节小米大多数手机屏幕刷新率的控制模块，用来减少耗电。","产品建议,小米11",2022-01-10 02:02:19
"强烈建议给查找手机功能增加以下几类功能，
1增加显示当前手机连接的网络类型
2增加显示当前手机连接的网络名称以及IP
3增加更换手机卡后自动发送至紧急号码
4增加激活手机时设置查找手机的功能","产品建议,小米11",2022-01-10 01:40:31
谁能告诉我亮度调节下面这个是什么玩意，怎么关掉啊，还是就是13的新样式控制栏在哪？😓,"产品建议,小米11",2022-01-09 20:59:37
"qq微信视频同款，对方看过来是反的，能不能出个修正的功能，求求了
求求了
求求了
真的求求了，出了这个我一辈子买小米
镜像真的太丑了","产品建议,小米11",2022-01-09 20:20:47
"小米11为啥不添加90屏幕刷新率，隔壁的红米都有，120巨费电，自己搞个90刷新率，省电多了，使用感受也可以，搞不懂，为啥到现在还没有添加一个<a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=9259CB7A1AB4C68AFBE1323A4FEFB90C&encryptUserId=9259CB7A1AB4C68AFBE1323A4FEFB90C"" target=""_blank"">@互动站长 </a><a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=AE3733952CFEBA85965B9876116AEFEF&encryptUserId=AE3733952CFEBA85965B9876116AEFEF"" target=""_blank"">@MIUI公告君 </a><a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=B75265E308F91E176E83A8CAF3DD1FF5&encryptUserId=B75265E308F91E176E83A8CAF3DD1FF5"" target=""_blank"">@小米动态 </a>","产品建议,小米11",2022-01-09 19:51:19
米11屏幕刷新率能加个90帧吗,"产品建议,小米11",2022-01-09 16:27:14
有时返回桌面会成横屏,"产品建议,小米11",2022-01-09 15:49:31
现在做的小米越来越不像小米手机了，太垃圾了，光外观好看，系统配置的话不咋样，买一两天就卡的要死让换不给换。,"产品建议,小米11",2022-01-09 13:34:57
照片在选中的时候，不能放大浏览，太不方便了吧,"产品建议,小米11",2022-01-09 10:47:47
"可以增加小米11的屏幕刷新率嘛？120真的太耗电了，60又不喜欢用<a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=9259CB7A1AB4C68AFBE1323A4FEFB90C&encryptUserId=9259CB7A1AB4C68AFBE1323A4FEFB90C"" target=""_blank"">@互动站长 </a><a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=AE3733952CFEBA85965B9876116AEFEF&encryptUserId=AE3733952CFEBA85965B9876116AEFEF"" target=""_blank"">@MIUI公告君 </a><a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=B75265E308F91E176E83A8CAF3DD1FF5&encryptUserId=B75265E308F91E176E83A8CAF3DD1FF5"" target=""_blank"">@小米动态 </a><a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=5AF4F261915A192C9591951E446945DD&encryptUserId=5AF4F261915A192C9591951E446945DD"" target=""_blank"">@社区活动福利菌 </a>","产品建议,小米11",2022-01-09 09:57:33
现在小米11在游戏方面表现太差了，就拿王者来说，高画质下团战都稳不住60帧，特别是发热的时候，更别说极致画质了，毕竟搭载的可是骁龙888啊，能不能针对小米11做些王者游戏方面的优化，这游戏本来就不吃性能，不说90帧，起码得让我们在60帧下有一个好的游戏体验啊，不能为了控温牺牲一切体验呀，现在小米11玩王者荣耀，还没千元机来的爽快呢，咱这可是高端旗舰机啊。,"产品建议,小米11",2022-01-09 08:49:54
"1:手机还是太发烫 建议控制一下
2:打游戏连麦时 偶尔炸麦 不知道为什么","产品建议,小米11",2022-01-09 08:46:58
官方下载的12.5.16包接收不到13的更新包，12.5.15的公测都出来了，小米11就仅剩12.5.16版本的傻闲着了，别人都上车了,"产品建议,小米11",2022-01-09 07:33:04
12.5.15的都更新公测版了，16的还傻等那，16是自己下载的，那也是在社区的刷机包板块里面下的，也是官方的，怎么就不能给个13的推送,"产品建议,小米11",2022-01-09 07:28:11
网络，发烫，bug，尽快修复,"产品建议,小米11",2022-01-09 00:39:57
MIUI13导航栏能不能改成透明度可调的啊,"产品建议,小米11",2022-01-08 23:55:00
"建议加入状态栏歌词

状态栏歌词让状态栏的利用效率变得更好，是桌面变得简洁，比较方便，强推


","产品建议,小米11",2022-01-08 23:23:12
"　　打开【设置】-【通知管理】，选择【通知显示设置】开启【通知过滤】开关；打开【设置】-【账号与同步】，选择【谷歌基本服务】，关闭谷歌服务；打开【设置】-【更多设置】-【开发者选项】，根据实际需要限制手机后台运行的应用数量。下面是详细介绍：
　　1、可能是应用通知过多，可以在打开【设置】-【通知管理】，选择【通知显示设置】开启【通知过滤】开关，减少应用通知推送；

　　2、可能是更新系统后开启了谷歌服务，您可以打开【设置】-【账号与同步】，选择【谷歌基本服务】，将其关闭；

　　3、也可能是部分老机型的性能跟不上，我们可以打开【设置】-【更多设置】-【开发者选项】，在【后台进程限制】选项中选择【不得超过2个进程】。","产品建议,小米11",2022-01-08 23:19:12
屏幕刷新率可以和亮度调节一样智能调节只会在需要的场景下调节，节省电能，同时能带来更好的 体验,"产品建议,小米11",2022-01-08 23:14:36
现在手机一打开都是广告，浏览器打开广告特别多，希望能尽快解决问题不要不要软件开发加那么多广告,"产品建议,小米11",2022-01-08 22:57:46
屏下指纹识别影响输入法，数字5无法输入，只有重新启动才能修复,"产品建议,小米11",2022-01-08 20:51:44
希望小米11的摄像算法可以优化一下，比如将小米12的一部分算法移过来，加强用户体验,"产品建议,小米11",2022-01-08 20:26:08
我之前一直无线充，没发现这个问题，现在用有线充，速度太慢了,"产品建议,小米11",2022-01-08 18:44:42
"连接蓝牙图标太大建议缩小
<a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=A3BC3DF975F6E914112437E93AF3493A&encryptUserId=A3BC3DF975F6E914112437E93AF3493A"" target=""_blank"">@小爱同学 </a>","产品建议,小米11",2022-01-08 15:43:19
点到2点了，2个小时了，这就是所谓的55w快充？,"产品建议,小米11",2022-01-08 14:08:12
打游戏过程中 很容易触发下拉菜单怎么回事啊  一局下来触发10多次  人麻了,"产品建议,小米11",2022-01-08 11:29:56
半年延保没什么太大用处，半年后问题还是没得到解决，应该是手机只要WLAN烧了，就应该换新机,"产品建议,小米11",2022-01-08 11:12:23
目前只能看到WiFi是否在传输过程，是否是WiFi6，每次都得去设置中看一下连接速率，不知道发烧友们是不是和我一样。建议可以自行设置是否开启。,"产品建议,小米11",2022-01-08 11:07:30
再有应用锁是京东调用微信付款是会出现 卡屏现象,"产品建议,小米11",2022-01-08 10:46:26
"小米手机11  MIUI12.5备份，默认全部勾选不会备份小米相册，恢复后手机相册不会恢复，兄弟千万注意，手动备份相册数据。<a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=82C9B4E18D6D6255D88BE1BF5807B837&encryptUserId=82C9B4E18D6D6255D88BE1BF5807B837"" target=""_blank"">@小米官网 </a>","产品建议,小米11",2022-01-08 10:02:02
小米11火影忍者手游什么时候支持90帧呀，都买了一年多了还没适配(•̩̩̩̩＿•̩̩̩̩),"产品建议,小米11",2022-01-08 09:49:57
12.5的新版控制中心的消息通知栏，只能右划删除通知，不能左划删除通知，从老版转过来用新版，感觉好不习惯，是不是可以加上呢？,"产品建议,小米11",2022-01-08 08:53:23
iphone都有不更新按钮了，小米虽然有但是只要使用手机管家就会打开自动更新，实在是垃圾，原先版本用的不发热，不卡顿，自动更新以后，各种发热！,"产品建议,小米11",2022-01-08 08:42:33
无语子，差一点想砸了,"产品建议,小米11",2022-01-08 07:22:07
"小米11ultra 视频追焦

小米11ultra视频追焦太差 作为目前依旧是最强的影像手机，小米12都大幅度提升了视频追焦功能，小米11ultra的视频追焦还是很鸡肋，没道理。工程师们是已经放生11ultra了吗？12的追焦算法能不能给11ultra也安排上? 万物追焦不奢望，至少升级一下，过得去就行。

","产品建议,小米11",2022-01-08 06:43:01
屏幕亮度，游戏发热严重时，有时会自动调低，希望可以手动调节,"产品建议,小米11",2022-01-08 04:08:02
"晚上基本都要看会手机了现在，
暗光环境下不想提升亮度看图看视频，
有没有一种办法，
可以不改变画面原本就亮的能看清的画面，
只提亮一点画面暗部原本看不清的部分，
虽然跟破坏了原来的画面，
但至少能看清大部分画面的内容，
而不用直接提升整体画面亮度，
导致太刺眼","产品建议,小米11",2022-01-08 00:32:44
这样很方便开关5g，不用每次在设置里面打开,"产品建议,小米11",2022-01-07 23:12:08
点编辑邮件无反应,"产品建议,小米11",2022-01-07 22:24:48
"1.第一次用小米，但真TM差劲，打电话时，网络信号断流，是猪脑子吗？技术人员打电话时，不看微信吗？不看其他程序吗？去线下维修店询问，既然跟我说所有的手机都是如此，当第一次用手机
2.小米11运营商信号差，自从用了米11，手机信号就没通畅过，就像便秘，有时真想拿起手机往地上摔，有句广告说，瓜果蔬菜没少吃，为何还便秘，真TM是肠子不通，小米得技术人员都TM便秘吧","产品建议,小米11",2022-01-07 21:52:19
充电功率是否自动减少，一直充不进去，或者充了很久，没增加多少充电功率是否自动减少，一直充不进去，或者充了很久，没增加多少,"产品建议,小米11",2022-01-07 21:00:19
下放算法夜枭   ,"产品建议,小米11",2022-01-07 17:57:26
小米11不说自适应，好歹给个90hz吧,"产品建议,小米11",2022-01-07 16:22:17
赶快给我退MIUI13吧。,"产品建议,小米11",2022-01-07 11:49:11
想都不敢想，一大早起来还有百分之二十多分电量，结果我刚摸手机一分多钟的样子，直接提示我快关机了，就是30秒的那个，我直接人都懵了，然后赶忙去充电,"产品建议,小米11",2022-01-07 08:03:23
60HZ太慢，120HZ太耗电，觉得小米10的90HZ挺好的，能不能追加90HZ设置！,"产品建议,小米11",2022-01-07 07:52:06
闪退问题，，，，，，，，，,"产品建议,小米11",2022-01-07 03:51:56
打游戏的时候给我亮了一下，我还以为咋了，结果一个指纹识别光圈。这个问题出现有一会了，希望赶紧修复！,"产品建议,小米11",2022-01-07 01:09:11
小米11容易起热，官方有没有什么办法给治一治，毕竟用11的人还是挺多的，给想办法缓解一下呗,"产品建议,小米11",2022-01-07 00:43:23
"网上看了好多人，通过一个软件就可以增加小米11的90hz屏幕刷新率，但是官方给的回答是“硬件问题”。通过实测，用90刷新率，续航会好一点，发热也能缓解，实际体验也不差，为什么不能增加一下呢，硬件不支持别人怎么用软件加的呢？<a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=63E5F494F8BAEA78ACD56F7F39A28E01&encryptUserId=63E5F494F8BAEA78ACD56F7F39A28E01"" target=""_blank"">@小米社区 </a><a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=A21EC89AD19579AE1C81B489456C3243&encryptUserId=A21EC89AD19579AE1C81B489456C3243"" target=""_blank"">@MIUI设置开发大江 </a>","产品建议,小米11",2022-01-07 00:04:23
安卓12电池温度还会显示吗？还是说只有正常两个字，手机烫手提示就是正常,"产品建议,小米11",2022-01-06 23:10:38
晚上看手机，音量已经开最小了，声音还是很大，，影响周围人，希望官方解决下，音量，控制范围调下，谢谢,"产品建议,小米11",2022-01-06 22:47:55
在应用内上滑返回桌面没反应，只能左侧返回退出应用后才能正常上滑显示任务栏,"产品建议,小米11",2022-01-06 21:38:39
全面屏手势可以用小屏模式，全面屏手势无法小屏模式,"产品建议,小米11",2022-01-06 20:59:43
11的2k屏幕确实耗电，建议刷新率能从1hz-120hz1,"产品建议,小米11",2022-01-06 20:23:21
"操作步骤
控制栏音乐播放那个关不了，我不喜欢用那个，放那里还碍眼，为什么那个关不了？
预期结果
应该可以添加和删除，让喜欢的人用，不喜欢的人删了
实际结果
看看你们的想法，我不知道了","产品建议,小米11",2022-01-06 20:03:25
既然有造福人类的地震预警和自然灾害报警，我建议这些功能直接默认开启。,"产品建议,小米11",2022-01-06 19:03:12
现在系统一更新手机摄像的聚焦变的没之前清晰了，也没之前速度快了,"产品建议,小米11",2022-01-06 18:57:31
"看着非常模糊，能好一点优化吗？
希望优化一下相机30倍。
这样看起来舒服些。","产品建议,小米11",2022-01-06 17:01:07
系统壁纸和APP希望可以自行删除或卸载，占内存而且有些没有什么用还要留在哪里，希望系统做的干净一些,"产品建议,小米11",2022-01-06 16:52:47
能不能出一款拍照性能十分一般的手机，不需要三摄四摄，就能普通拍个照，扫扫二维码的手机，但其他性能希望可以是旗舰级别的。,"产品建议,小米11",2022-01-06 16:48:49
开发版看不到电池温度，只有正常，过热，低,"产品建议,小米11",2022-01-06 16:37:02
通知栏 ，多通知，容易推到顶部，抖动。,"产品建议,小米11",2022-01-06 14:44:08
存储占用为何为0,"产品建议,小米11",2022-01-06 14:43:42
能不能把音量条做细一点只在屏幕边缘显示，每次按一下都出来那么大一个框框,"产品建议,小米11",2022-01-06 12:11:12
强烈建议，！！！可以在屏幕里增加个虚拟音量键，因为随着手机用久实体音量按键，已经有点失灵了，希望可以采纳,"产品建议,小米11",2022-01-06 11:14:38
"小米11能否增加万物追焦功能。<a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=E09CCC64AB46A985D8ECB552436F0FE4&encryptUserId=E09CCC64AB46A985D8ECB552436F0FE4"" target=""_blank"">@饭团哈哈哈m </a><a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=BB6EF10913C14946E35A3B0435230901&encryptUserId=BB6EF10913C14946E35A3B0435230901"" target=""_blank"">@大双子Me </a>","产品建议,小米11",2022-01-06 10:25:28
消息一多，调整耳机模式就需要不断下滑,"产品建议,小米11",2022-01-06 08:56:55
大文件夹配小组件,"产品建议,小米11",2022-01-06 08:54:42
小米11什么时候能把音质升级一下，旗舰机还没10S音质好，有点太拉胯了吧,"产品建议,小米11",2022-01-06 08:26:14
选择了方向锁定，但是还是存在 竖屏，横屏自动切换的场景。,"产品建议,小米11",2022-01-06 07:08:03
"第三方信息软件，例如：QQ 微信
连接wifi的时候第三方软件接收消息的时候有明显的延迟（最多的时候7分钟）我希望官方抓紧时间修复，还有MUI系统的毛病（太多那就不一一说了），如果年底还不修复的话，我以后就不会再碰小米的任何产品，隔壁华为有的贵是贵了点，但是总比这么多问题的小米好多了，希望MUI的负责人，还有小米的诸位员工加快修复小米的一系列问题
谢谢

","产品建议,小米11",2022-01-06 02:25:44
横屏下通知栏不重要内容展开会切换到竖屏，影响使用体验，希望可以直接横屏展开,"产品建议,小米11",2022-01-06 01:22:57
虽然没什么大问题，不影响正常使用，但有些软件打开慢，他弹出来无响应,"产品建议,小米11",2022-01-05 23:01:28
开发版怎么刷回稳定版啊,"产品建议,小米11",2022-01-05 18:30:17
我第一批为什么没有收到miui13啊,"产品建议,小米11",2022-01-05 18:25:24
我想用MIUI13,"产品建议,小米11",2022-01-05 17:24:20
约苗需要，急需！！！,"产品建议,小米11",2022-01-05 14:34:04
