内容,标签,时间
我想建议小米11可以出一个90刷新率并且对其进行优化，既能保持续航，体验也不拉夸。虽然下载小米刷新率可以支持90的刷新率，但是优化的不好，自然体验就不好。个人意见,"产品建议,小米11",2022-01-05 12:55:15
可以增加文件名统一（重命名）更改名字吗？就跟PD电脑端一样能够统一更改文件名（重命名）,"产品建议,小米11",2022-01-05 12:39:13
"内测应该扩大范围，让想尝鲜的米粉都可以使用！<a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=AE3733952CFEBA85965B9876116AEFEF&encryptUserId=AE3733952CFEBA85965B9876116AEFEF"" target=""_blank"">@MIUI公告君 </a>","产品建议,小米11",2022-01-05 11:30:28
你们自己看看有多少老米粉转战vivo了，我从17岁开始用你们的小米手机2，因为之前电话卡换掉的原因，以前的小米账号丢失，我记得买的时候，小米手机和miui在行业里是新的翘楚，我也用起来很舒服，然而，我现在长大了，有自己的家了，也买了自己人生的一辆车，我突然发现，现在的小米除了会吹，其他的都已经无法吸引我了，也许这是我最后的一部小米手机，在今年618，我将正式与小米手机说分手,"产品建议,小米11",2022-01-05 10:25:40
很多时候想自己换个好看的图标或者文字，之前用的其他手机都支持，为啥小米不支持啊,"产品建议,小米11",2022-01-05 10:21:16
有时壁纸和桌面文字颜色不匹配，自动识别不准确，希望能做到手动可调,"产品建议,小米11",2022-01-05 10:12:41
天天叫我去检测，然后就出这两个，永远也到不了100分，强制我去使用这两个功能？现在大数据这么离谱，不需要你帮我记密码，我自己记得住，记不住的还可以改，我们的密码你们记住了是想要干啥？,"产品建议,小米11",2022-01-05 09:49:26
希望双击息屏能在主页面使用,"产品建议,小米11",2022-01-05 09:00:52
开关5g很麻烦啊，能在通知栏里面加个快捷开关就好了,"产品建议,小米11",2022-01-05 00:25:32
希望小米11能尽快适配王者120帧，怎么11Pro和11U都有了，11就不能有呢？,"产品建议,小米11",2022-01-05 00:03:50
就是出现类似于熄屏那种特效，触摸一下出现充电特效，趣味性的充电特效,"产品建议,小米11",2022-01-04 23:15:37
miui 13能不能android auto 车机互联，车机互联，车机互联,"产品建议,小米11",2022-01-04 19:27:06
游戏时小白条触控范围小点    老是会划出来,"产品建议,小米11",2022-01-04 19:07:28
希望负一屏的样式可以自定义,"产品建议,小米11",2022-01-04 17:20:36
这个网络升到13，更不行了，一卡一卡的,"产品建议,小米11",2022-01-04 17:17:32
小米11问题机型应让用户选择退款方式或指定账户退款,"产品建议,小米11",2022-01-04 14:29:37
我建议小米11全系都开通亚米级导航,"产品建议,小米11",2022-01-04 13:09:29
越来越感觉电池不行了，越来越耗电,"产品建议,小米11",2022-01-04 11:46:36
"1:对于系统建议增加多个小屏
2:小部件可以多元化么
3:电池保护系统可以升级么
4:打王者的时候容易掉帧严重
5:相机启动速度慢
6:有时相机无法对焦","产品建议,小米11",2022-01-04 10:51:28
为了更好的5G用户体验，手机恢复更好的音质，建议增强所有小米数字音频手机音质。旧数字旗舰机用户不应该被区别对待。建议增强小米10和小米11用户的手机音质。,"产品建议,小米11",2022-01-04 10:08:35
"我用的小米11
剪切板复制后不能二次修改，保存一段时间后还自动删除。
希望剪切板复制后可二次修改，并增加储存量。","产品建议,小米11",2022-01-04 10:04:12
太羡慕12pro的自动调节,"产品建议,小米11",2022-01-04 09:34:24
MIUI13，稳定版，抓紧推送,"产品建议,小米11",2022-01-04 08:55:26
一起连接万物！,"产品建议,小米11",2022-01-04 00:58:44
小米11支持王者120HZ!!!,"产品建议,小米11",2022-01-03 23:20:22
优化应用加密，比如在解锁界面中，来消息加密,"产品建议,小米11",2022-01-03 23:04:46
"1，小米11手机
2，相机打开卡死无法连接相机
希望可以优化，再加上指纹识别解锁手机，总社会解锁不灵","产品建议,小米11",2022-01-03 23:04:27
一直以来用了好多手机，大部分都是小米，感觉参数都挺好，比其它机型厉害，用了小米11然后我家里人换了其它品牌手机，相机像素，处理器的流畅度，电池的容量，功能的便捷，真的感觉小米的参数没什么用，一亿像素没看出来好在哪，电池百分之二十两分钟自动关机，,"产品建议,小米11",2022-01-03 22:40:44
miui13小米11的充电速度明显不如miui12.5，望修改,"产品建议,小米11",2022-01-03 21:38:54
"蓝牙连接车载电脑或者音响等一切外放设备，来消息时音乐不会暂定，直接进入消音模式，听感特别差；要是群里聊起来突然来很多消息，一首歌就听到几个字，全是消息的提示音，特别烦。
之前MIUI 12的系统就不存在这样的问题，来消息的时候音乐会进入一个声音变小的模式但是还是可以很流畅的听到，希望快点改进呀","产品建议,小米11",2022-01-03 20:51:46
希望应用锁可以设置选择那几个指纹能解锁,"产品建议,小米11",2022-01-03 19:56:24
miui13如何把桌面小部件的名字去掉！太难受了！无字模式所有的名字就都没了，也不舒服！,"产品建议,小米11",2022-01-03 17:06:07
拖动窗口，只能滑动，小屏进不去,"产品建议,小米11",2022-01-03 15:41:28
怎么都MIUI13了，11还是没有无界主题？,"产品建议,小米11",2022-01-03 14:45:42
"看抖音屏幕下方有➕号首页
上方有推荐
右侧有抖音爱心❤️分享等残影，小米11什么时候解决屏幕问题？真的很苦恼啊。","产品建议,小米11",2022-01-03 14:42:24
硬是害怕WIFI烧了，或者说弄一个CPU温度监控，达到某一个温度极限时，自动退出游戏,"产品建议,小米11",2022-01-03 14:14:51
现在只有60hz和120hz刷新选项，60刷新速度很慢，120刷新费电，而且掉帧不是所有软件都支持。90hz刚好省点和不掉帧。,"产品建议,小米11",2022-01-03 11:51:35
"小米不能只从软件优化，需要做一些镂空洞洞手机壳出来，让小米11用户购买或者小米赠送。
自己买的手机壳，打孔，总有一些违和感。
冬天到了，夏天还会远吗，小米11瑟瑟发汗。<a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=C182AB7A20E6714BBFC10D29CB4BF521&encryptUserId=C182AB7A20E6714BBFC10D29CB4BF521"" target=""_blank"">@负责人在线 </a><a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=28E92AF773CA73CFACB0420E1B506486&encryptUserId=28E92AF773CA73CFACB0420E1B506486"" target=""_blank"">@雷军 </a><a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=19DEBCDEB908890EA603001AFC960211&encryptUserId=19DEBCDEB908890EA603001AFC960211"" target=""_blank"">@小米服务那些事 </a>","产品建议,小米11",2022-01-03 10:56:48
证件照换底色不强制压缩像素就好了，在原像素上正常换底色，可以稍微变一点点。而不是强制压缩成小一寸或者1寸等等。,"产品建议,小米11",2022-01-03 10:27:38
体重汇报后需要退出再进才会更新,"产品建议,小米11",2022-01-03 10:19:52
强烈建议处理器调度全开 已经严重影响日常体验  ,"产品建议,小米11",2022-01-03 09:30:01
小米11中国电信5G老是断网什么时候解决下啊？,"产品建议,小米11",2022-01-03 07:36:28
miui13赶紧适配黑鲨手柄2,"产品建议,小米11",2022-01-03 05:36:57
"小米11
12.15.0稳定版
120帧 WQHD显示
打游戏拉小窗画面卡顿掉帧 
打游戏拉状态栏下滑，左右切换，画面卡顿掉帧
任何场景，增减音量，点击左侧应用音量调试画面，卡顿掉帧
任何场景时微信悬浮窗，使用微信掉帧卡顿","产品建议,小米11",2022-01-03 01:17:56
小米11 12.5.15 系统清完后台程序，系统运行内存占用2.8g左右，更新13 系统清完后台程序，系统内存占用3.9g左右。,"产品建议,小米11",2022-01-02 23:52:29
小米11发布会说的四档刷新率呢？？？！！！,"产品建议,小米11",2022-01-02 19:24:12
开发版需要从现在稳定版换过去，手机那么多数据搞起来太麻烦了。但又想体验miui13并帮助完善，所以希望官方大大扩大一些稳定版内测的名额。,"产品建议,小米11",2022-01-02 17:11:28
请问大家。小米手机上亮点是不是烧屏一点一点,"产品建议,小米11",2022-01-02 17:00:07
你们发布会说的4档调节这个骗人的嘛,"产品建议,小米11",2022-01-02 16:46:09
小米11尽快适配王者120帧，都出了这么久的手机了，没120帧说不过去啊,"产品建议,小米11",2022-01-02 14:43:25
连接WiFi，直接连接不上，只能通过修改ip修改为静态来连接,"产品建议,小米11",2022-01-02 12:22:40
有的时候按屏幕就成黑屏了，不知道是系统的原因，还是手机卡的原因,"产品建议,小米11",2022-01-02 11:41:43
今天刚进入社区，满屏都在讨论MIUI12.5.15版本已推送MIUI13的好消息，而MIUI12.5.16，反而什么也没有，为什么不能一视同仁，为什么不能提前在榜上说明原由，我从小米3一直用到小米11，突然心痛了，好生失望！最后希望小米研发中心也能想到我们，“做优做强做大”，不失众望。,"产品建议,小米11",2022-01-02 11:19:22
手机放在兜里莫名发热而且耗电贼快（手机信号都是满格的情况下）而且在兜里蓝牙和WiFi还会莫名自动打开,"产品建议,小米11",2022-01-02 09:58:13
很多应用的深色模式都会有很多内容无法呈现,"产品建议,小米11",2022-01-02 09:46:44
13的桌面小部件怎么去掉名称？,"产品建议,小米11",2022-01-02 09:20:57
小米11的工具栏只有视频和游戏里能用，但是在日常场景不能使用，这一点不太方便,"产品建议,小米11",2022-01-02 00:28:29
续上贴，有问题会持续反馈,"产品建议,小米11",2022-01-01 23:26:51
"不知道你们有没有这个问题，我的微信相册打开极慢，加载半天才打开相册

操作出现问题是想发微信图片，打开相册然后转圈圈，转很久！！

还有一个，同事或者群里发多个笔记的时候，滑动聊天遇见会卡！卡！卡！！直到笔记里加载的差不多就不卡了！！！



另外！！！耗电好快！！！发热好厉害！！现在冬天还好，夏天，简直烫手，现在也是暖手宝级别的！！！

另外一个视频我会另立帖子。

兄弟们帮忙顶一下。加精","产品建议,小米11",2022-01-01 23:03:42
小米11打开相机然后切换到另一个应用会卡  然后在切换到相机也会卡,"产品建议,小米11",2022-01-01 22:33:24
负一屏继续优化，省得每次划过去重新加载,"产品建议,小米11",2022-01-01 22:21:53
给小米11加个呼吸灯功能，再把指纹解锁样式加几个,"产品建议,小米11",2022-01-01 22:20:27
在应用商店重新下载也不行，提示不支持,"产品建议,小米11",2022-01-01 21:53:26
我用的是华为的运动手表，有接电话功能，前段时间出现微信视频就卡死！最后找到原因是微信发视频的时候蓝牙手表里面的语音接听在和手机语音接听冲突！导致手机微信卡死！我是手机是小米11 12+256版本，希望小米对其他品牌的智能手表优化好些！,"产品建议,小米11",2022-01-01 21:53:09
建议出一个类似于超频的开关，考虑下游戏党的体验好不好，不要一刀切。,"产品建议,小米11",2022-01-01 20:56:39
小窗应用总是点不大，只能退出,"产品建议,小米11",2022-01-01 20:18:16
小米11防误触不好，握手里玩手机很容易导致误触。希望学习一下苹果的防误触。,"产品建议,小米11",2022-01-01 16:15:22
蓝牙图标就显示有耳机了，旁边那坨黑色的真的欣赏不来，所以我一直没用耳机……能不能优化一下，换个图标？,"产品建议,小米11",2022-01-01 14:48:04
屏下指纹太亮了吧,"产品建议,小米11",2022-01-01 10:59:44
手机是8G运行，但是实际显示的是3G多,"产品建议,小米11",2022-01-01 09:24:32
打qq电话时，为什么有时候会黑屏,"产品建议,小米11",2022-01-01 08:10:06
改善小米11长焦切换时的清晰度,"产品建议,小米11",2022-01-01 06:41:39
都好几个版本了，小米搜狗输入法一直没有高度调节功能，找了好几遍都没有找到，其他都有,"产品建议,小米11",2022-01-01 04:53:08
小米11打开相机卡顿死了，什么时候优化,"产品建议,小米11",2022-01-01 04:52:04
希望小米11和小米12一样拥有自定义刷新率功能，更加省电😏😏,"产品建议,小米11",2022-01-01 02:44:43
"小米11
希望这次小米12出来小米11可以降价","产品建议,小米11",2022-01-01 02:19:13
观看视频的时候退出去再重新进来，光亮不那么突然间刺眼,"产品建议,小米11",2022-01-01 02:18:19
视频通话（某信）中锁屏，再次点亮屏幕后会出现依然是视频通话界面并且无法点击（偶尔会出现不清楚原因）,"产品建议,小米11",2021-12-31 23:17:18
能在11上加一个90的刷新率吗？实用性更高一些,"产品建议,小米11",2021-12-31 22:53:00
各位小米系统开发工作人员：你们好呀，每天都得点击手机管家，都得点击一下垃圾清理，优化加速，病毒扫描，这三个功能。能不能开放一键三个功能全部启动呀。省去每天一次点击三次的烦恼，麻烦请采纳，谢谢。,"产品建议,小米11",2021-12-31 22:31:44
小米11卸载软件声音怎么关闭     不喜欢有着个声音,"产品建议,小米11",2021-12-31 19:33:24
手机发热后功能下降手机卡的动不了出现闪屏卡屏,"产品建议,小米11",2021-12-31 16:33:08
相机拉胯，听歌破音充电慢，优化一下,"产品建议,小米11",2021-12-31 15:41:43
"天气预报不准，希望可以优化<a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=94C50C3D1EC3683F24EC437B90412DC6&encryptUserId=94C50C3D1EC3683F24EC437B90412DC6"" target=""_blank"">@小米工程师 </a>","产品建议,小米11",2021-12-31 13:38:58
"我想问一下，小米用户大部分还是游戏用户吧？
看b站一群人想要米12不发热，不能追求极致性能。我就想12如果散热好的话为什么不能追求性能非要稳定，游戏不发热。我就想问一下。贵米，你真要这么干吗？你的稳定性拼的起华为吗？听这群人说的搞商务手机？那我这个小用户只能选其他游戏手机了
-来着米11","产品建议,小米11",2021-12-31 13:08:42
早点用上MIUI13吧,"产品建议,小米11",2021-12-31 13:07:15
这续航担忧啊，希望MIUI13加油啊,"产品建议,小米11",2021-12-31 13:02:04
希望背部轻敲可以自定义打开应用,"产品建议,小米11",2021-12-31 11:50:29
建议给CF手游高刷，不求120hz，给个90hz就好！60hz体验很差！,"产品建议,小米11",2021-12-31 11:17:16
小米11的相机总感觉有延迟，,"产品建议,小米11",2021-12-31 09:36:09
建议系统字体设置兼容所有软件，包括应用分身,"产品建议,小米11",2021-12-31 09:27:08
"开了静音还有拍照还有声音
","产品建议,小米11",2021-12-31 09:12:55
从小窗变回主页面时画面会压缩变形，比如原神就是这样，变成小窗时浏览器之类的会刷新。,"产品建议,小米11",2021-12-31 09:07:49
手机就用充电宝充电，放着不动，哇，巨烫无比，关键我连用都没用，给充电宝拔了，还是烫，直接手动降温得了,"产品建议,小米11",2021-12-31 07:34:32
发布会只字不提小米11的问题，硬件问题，软件不可能解决只能降频锁核，大家相信小米花了4000多买的所谓的高端旗舰体验2000段手机的感觉，出了问题就一个延保换机，试问马上过了保修的出了问题咋搞，是体量大了销量好了，能称大厂么，品质是真的不如蓝绿，华为了🌝，我已经做好准备接受 真 米粉们的批评了，请开始你们的表演,"产品建议,小米11",2021-12-31 06:28:54
"1:小米11
2:在指纹解锁的时候
3:指纹解锁的时候，动画有明显卡顿，体验很不好","产品建议,小米11",2021-12-31 06:22:05
开性能模式玩游戏的无非是想把温控去掉。持续游戏满帧。哪怕是降降特效 。到底有没有用啊 这开发组摆烂？？？一点不管呗就是。怕温度高故障率高嘛？发了很多条帖子了到底有没有人看。到底有没有人回复？冲什么高端？直接放弃治疗了呗。,"产品建议,小米11",2021-12-31 04:27:09
希望小米11系列手机也更新小米12系列里的极速拍照，不然11u提现不出价值，毕竟优化那么久，给老旗舰上一下也是好的至少不会那么卡，我米11打开相机是真的卡，想抓拍瞬间都不行,"产品建议,小米11",2021-12-31 03:09:27
希望能快速便捷切换4/5G网络,"产品建议,小米11",2021-12-31 00:48:17
游戏，微信等软件，时不时卡死，无反应，手机按不动的现象,"产品建议,小米11",2021-12-31 00:03:21
明确显示电池的性能，是否具备更换电池的条件,"产品建议,小米11",2021-12-30 19:10:55
小米11真垃圾。打个软件都卡的要死。卡死了，打不开了。,"产品建议,小米11",2021-12-30 17:46:43
时钟小部件下面还有字“时钟”，虽然也没错但是好丑啊，能去掉吗？,"产品建议,小米11",2021-12-30 16:55:43
"难道要我自己适应刷新率？<a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=A584EBE39A62D689ADF6653E7F6D0D39&encryptUserId=A584EBE39A62D689ADF6653E7F6D0D39"" target=""_blank"">@MIUI大王 </a>","产品建议,小米11",2021-12-30 14:39:49
没有车机互联功能，无爱了,"产品建议,小米11",2021-12-30 12:58:32
因为小米没有车机互联功能，我现在十分纠结是否换掉这个小米11,"产品建议,小米11",2021-12-30 12:58:01
小米11手机,"产品建议,小米11",2021-12-30 12:17:51
"小米11用户痛点，电池不耐用。
手机设置那是能多省电就多省电
DC调光有时候都不敢开
给的2K分辨率的屏幕愣是不敢用
开了2K感觉早上拔的充电器中午就没电了
体感上60hz也没有满血，感觉卡到爆
120hz又真的太费电了
首发买的，等了一年了，还没有90hz","产品建议,小米11",2021-12-30 12:15:31
"小米11用户痛点，电池不耐用。
手机设置那是能多省电就多省电
DC调光有时候都不敢开
给的2K分辨率的屏幕愣是不敢用
开了2K感觉早上拔的充电器中午就没电了
体感上60hz也没有满血，感觉卡到爆
120hz又真的太费电了
首发买的，等了一年了，还没有90hz","产品建议,小米11",2021-12-30 12:14:58
一部将近5000的手机买来还打不过千元机，买这个手机有什么意思，一开始宣传多好多好，后面开始各种限制各种降频锁帧，这不是把狗骗进来sha吗，令人寒心，建议出一个模式可以解除温控，需要的人自己打开使用。,"产品建议,小米11",2021-12-30 11:54:26
建议小米11加上90刷新率,"产品建议,小米11",2021-12-30 11:51:36
贴图下面的文字能不能取消,"产品建议,小米11",2021-12-30 10:54:46
最后一次用小米手机了，使用体验极差，发布会吹嘘的我都信了🌝🌝,"产品建议,小米11",2021-12-30 10:11:02
"三指截屏迟钝，有些界面直接还用不了。只能点击状态栏的截屏才可以。
指关节截屏直接用不了，可能吧屏幕敲烂才能截一张。","产品建议,小米11",2021-12-30 10:02:54
Wifi频繁断连，影响游戏体验,"产品建议,小米11",2021-12-30 09:48:37
提升手机桌面流畅度,"产品建议,小米11",2021-12-30 08:48:51
比如现在微信的语音通话中的界面 然后锁屏再打开不是锁屏的界面，还是语音的界面并且无法点击,"产品建议,小米11",2021-12-30 08:47:21
小米11耗电量快，一天要冲好几次电，能不能优化一下,"产品建议,小米11",2021-12-30 08:23:11
时间太小了,"产品建议,小米11",2021-12-30 07:01:56
提高电话号码识别能力，小米系统无法识别其他文本中带有空格的电话号码，使用太不方便，建议提升识别能力，便于拨号,"产品建议,小米11",2021-12-30 05:29:52
微信通知声音不能与音乐共存，微信一通知音乐就中短一下。,"产品建议,小米11",2021-12-29 23:53:28
尽快MIUI13,"产品建议,小米11",2021-12-29 23:42:09
我想内测MIUI13我想内测MIUI13,"产品建议,小米11",2021-12-29 23:06:01
小米11太卡了没法用。电池耗电厉害。,"产品建议,小米11",2021-12-29 21:52:51
小米11手机微信在待机状态经常不提醒，而且有时候在使用的时候还会延时提醒,"产品建议,小米11",2021-12-29 21:45:59
苹果的NFC可以扫出学生证的信息，小米的NFC对学生证的扫描连个弹窗都没有，只有频繁的震动。,"产品建议,小米11",2021-12-29 21:40:06
"小米11打开游戏模式进入游戏模式后，手机外放声音小的一批，这个问题我从年初的三月份一直反馈到现在还是没解决，不解决。
有人说关掉游戏加速就好了，这个我当然也知道啊，但是关掉后就不方便调出qq微信小窗回消息啊。
又有人说把游戏加速里的音质优化给关掉就好了呀。我想说，你倒是把这个开关给我加上啊……

我不需要你们的音质优化，给我关掉吧，我发帖发了三十多个，你们miui就是不解决","产品建议,小米11",2021-12-29 21:27:59
13充电还发烫嘛？,"产品建议,小米11",2021-12-29 21:06:58
小米11手机很多时候信号不好，而且有的时候完全没有信号，还会自动屏蔽信号，建议修复一下信号问题，这样让用户有更好的体验,"产品建议,小米11",2021-12-29 19:59:48
m11会有原生美肌人像嘛 ,"产品建议,小米11",2021-12-29 18:45:28
小米11出厂不内置miui12。。。等小米12发布直接出厂预装miui13！建议把开发版公测权限放开！,"产品建议,小米11",2021-12-29 16:35:15
"MIUI12.5 建议小米的工程师可以将专注模式 设置一个强制解开或者可以发短信打电话，或者你别屏蔽调用NFC功能呀你，上次在图书馆来了一个半小时的专注模式，突然临时有事，非常紧急的事呀，我没法调用NFC使用了，无法签离座位，紧急下我关机重启发现也没用，(当时有点想把手机摔了的冲动呀，小米，小米你坑惨我了)最后我就没有签离直接走了，校园卡就被记违约一次，呜呜X﹏X<a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=63E5F494F8BAEA78ACD56F7F39A28E01&encryptUserId=63E5F494F8BAEA78ACD56F7F39A28E01"" target=""_blank"">@小米社区 </a>","产品建议,小米11",2021-12-29 16:17:36
"小米11或者其他屏幕指纹(光学指纹)可供选择解锁样式太少，希望增加
小米11指纹解锁是动画卡顿","产品建议,小米11",2021-12-29 15:29:02
真就不给root了，海外党买小米活该是吧，海外党就不该买小米谷歌都装不了神了,"产品建议,小米11",2021-12-29 15:07:56
桌面小部件能自定义大小就好了，在5×6的布局下小部件是长方形的，看着别扭！,"产品建议,小米11",2021-12-29 13:46:14
"小米手机信号问题
1.型号小米11
2.小米手机在进行百度导航的问题时总是显示信号📶弱，无法定位，实时导航。同时在朋友打电话沟通的时候说我这边信号不好，你明明是信号满格，还有无法安装磁吸手机壳，是不是磁吸全防护手机壳有影响
3，希望小米工程师求关注😄😄😄","产品建议,小米11",2021-12-29 13:44:18
小米11点亮屏幕锁屏页面壁纸都变成黑色，频繁发生。,"产品建议,小米11",2021-12-29 13:26:08
还降亮度，我888买了个寂寞？8gen1三星靠得住？台积电870就是个神，9000新神,"产品建议,小米11",2021-12-29 12:47:42
马上了，跪着聊,"产品建议,小米11",2021-12-29 12:43:40
这段时间出现了充电异常 有时候偶尔出现充到86  87自动断电  有时有充电100不知道什么问题,"产品建议,小米11",2021-12-29 12:28:47
用了这么久安卓手机，冲着小米主题免费而来。但是我发现虽然主题免费了，但是却总感觉少了点什么，以前的小米经典主题各种自定义等等太多了，现在很多想要的主题拥有过得主题都消失了，也走了很多优秀的主题制作制作大神。我最喜欢的就是桌面dock栏，虽然自带主题没有dock栏，但是想着能用主题混搭一个也找不到一个带dock栏的主题，所以在此建议官方能开放主题开发加入dock栏，自带主题也能增加dock栏或者弄一个开关开启或关闭dock栏，让大家选择。,"产品建议,小米11",2021-12-29 11:34:26
建议恢复音量唤醒，虽然说有屏幕指纹很方便，但是因为以前习惯了，按音量键点亮屏幕，看时间。而小部分人不太喜欢开息屏显示。所以建议恢复音量键唤醒,"产品建议,小米11",2021-12-29 11:22:27
Miui车机互联，有没有提上日程？,"产品建议,小米11",2021-12-29 10:12:54
"真的不知道为啥要这样做 嵌入广告，安装APP界面也一样有广告，这就是所谓的纯净？
下一部手机不考虑小米了，这太失望了！！

","产品建议,小米11",2021-12-29 10:12:38
建议微信字体是否能与手机字体大小一致,"产品建议,小米11",2021-12-29 09:52:39
建议小米新系统MIUI13在安全中心里面添加回强力清理。以提高手机流畅度和安全度。,"产品建议,小米11",2021-12-29 09:37:58
系统预装软件，建议可由用户选择卸载。,"产品建议,小米11",2021-12-29 09:29:48
求等MIUI13,"产品建议,小米11",2021-12-29 09:27:13
小米11现在经常要一天两冲  是否可以提供专卖店换电池的服务  现在只有售后服务中心才能换  有些小城市根本就没有服务点  所以提供专卖店的售后服务,"产品建议,小米11",2021-12-29 09:10:12
"1·针对小米手机:现在不是堆硬件的时候了，自用的小米11，一天两充，这个什么时候能够解决？
2.针对小米手表:什么时候能出一款真正独立的智能手表，我发布的S1就是一个大号手环，看看OPPO，一加，三星的智能手表，学习下。","产品建议,小米11",2021-12-29 08:58:59
好希望MIUI也出一个车载互联隔壁，OriginOS跟百度合作的让我羡慕,"产品建议,小米11",2021-12-29 08:49:25
阳光下使用,"产品建议,小米11",2021-12-29 06:25:35
"1.太踏马单一了 而且很幼稚 不能关闭
2.跟非主流一样一点也不科技感好不好 要不极致简约到白纸  要不花里胡哨到天花板 好家伙你直接不干了","产品建议,小米11",2021-12-29 03:46:10
小米11日常使用不会有什么问题，但是在打开了120hz后使用会发热，耗电快，打游戏会烫的不行，所以日常只能使用60hz，对120hz的功能，使用性不会有很好的体验，希望对系统优化，发热严重就自动关闭某些无关消耗手机的应用，从而对手机的使用性大大增加好体验,"产品建议,小米11",2021-12-29 01:34:41
小米能不能和苹果一样手动最高亮度和自动最高亮度差 不多 手动最高：835.79nit 自动最高：833.21nit ,"产品建议,小米11",2021-12-29 00:46:24
"将音乐播放器加入视频工具箱后，例如网易云音乐，在打开了工具箱的3D音效的功能后，切换到系统自带软件或者是主屏幕页面的时候会有卡顿，伴随着声音减弱，再次进入网易云音乐后声音又恢复原样，如果切到其他同样是加入了视频工具箱的软件界面，则声音不会有变化。
  建议：如果开启了视频工具箱后，在播放音乐的软件如果加入了视频工具箱，切换到系统自带软件或者主屏幕时，默认为这些软件和主屏幕也是开启了工具箱。
手机：小米11","产品建议,小米11",2021-12-29 00:22:55
