内容,标签,时间
在黑屏的状态下，用手在手机上方传感器划过，不触碰手机，就可以显示息屏特效，我觉得这样更加有利于息屏显示的功能完善,"产品建议,小米11",2021-12-28 23:06:10
建议小米社区内测积分多给点吧，太难赞了，大哥们，求帮助,"产品建议,小米11",2021-12-28 22:51:31
今天看了12的发布会，又看了看11Pro，我想到了一个小小的建议，不知道能不能行得通，小米11发热严重，散热这一块肯定不太好，我在想11和11pro构造差不多，11Pro有vc散热，那么11能不能在后面加点vc散热，可以的话，出个公告，在哪加，多少钱，怎么弄，给用户个选择，不知道这个小建议能不能行得通🤔,"产品建议,小米11",2021-12-28 22:35:10
小米11需要自适应刷新率,"产品建议,小米11",2021-12-28 22:33:20
建议打游戏接听电话可以悬浮，而且游戏打久了，接近电话后还会杀后台,"产品建议,小米11",2021-12-28 22:12:57
我要小米12的动态调度 我想体验满帧的王者荣耀仅此而已！ 游戏动态调度！！！！！888有机会吗？？？？,"产品建议,小米11",2021-12-28 22:04:13
收到短信验证码的时候无法识别，自己输入好麻烦,"产品建议,小米11",2021-12-28 21:49:24
小米11适配和小米12pro一样的动态刷新吗？？？,"产品建议,小米11",2021-12-28 21:40:37
英雄联盟手游，开游戏模式会变成一卡一卡的情况。,"产品建议,小米11",2021-12-28 20:35:07
Miui13没有车机互联，各位换手机吧,"产品建议,小米11",2021-12-28 20:21:18
"问题：电话铃音和通知铃音设置在一起的不便！
详细描述：当我想把手机的来电铃声设置成满音                       量，微信或者别的软件通知音量也是满的，而且有时突然来消息会吓人一跳！
解决办法：把来电音量和通知音量分开。
同时也建议把所有各种功能的音量也分开！这样不是复杂，而是更简单明了！
","产品建议,小米11",2021-12-28 10:50:42
"屏幕刷新率
能不能增加90hz，120hz太耗电，用原来的60hz好卡一样","产品建议,小米11",2021-12-27 10:53:19
出一个类似于vivo jovi incar的车载系统，通过蓝牙数据线连接车机，只要汽车支持carlife功能即可使用，具体工作原理不懂，还请参考vivo jovi incar,"产品建议,小米11",2021-12-27 07:15:25
网易云蓝牙耳机声音小    希望优化一下,"产品建议,小米11",2021-12-26 17:31:34
小米11WiFi问题 建议官方出台小米11加价更换小米12的政策 ，  ,"产品建议,小米11",2021-12-26 15:46:43
这样想用谁的音色直接搜索多好，社区的好多都失效了,"产品建议,小米11",2021-12-25 08:53:13
我7月20号买的，现在3个多月。电池这么低？,"产品建议,小米11",2021-12-24 22:45:46
建议关机的时候需要输入密码。不然很容易被别人恶意关键,"产品建议,小米11",2021-12-24 13:08:21
"小米手机的录制萌拍只有15秒，不够用。
一句话还没说完就停了。
能不能给到1分钟。","产品建议,小米11",2021-12-24 12:37:22
小米手机的备忘录卡顿,"产品建议,小米11",2021-12-24 11:38:37
音量单独控制功能加上，,"产品建议,小米11",2021-12-23 23:34:48
我希望可以使用人脸解锁微信应用锁这样更方便平时看微信,"产品建议,小米11",2021-12-23 14:52:30
最近自动亮度总是偏亮，手动调了又会偏亮。该暗的时候，又没有到最暗。,"产品建议,小米11",2021-12-23 12:34:17
指纹识别样式建议增多一点,"产品建议,小米11",2021-12-22 09:28:24
有没有看视频时让消息弹窗变透明的功能，每次看视频一来消息就把视频内容给挡住了,"产品建议,小米11",2021-12-21 23:25:09
第一部小米没用几个月黑屏，换了一个新的没一个月又触屏不行，小米手机真心不行，谁买谁后悔,"产品建议,小米11",2021-12-21 22:52:51
专注模式里要是可以自己选择自己选定使用的个别应用就好了,"产品建议,小米11",2021-12-21 16:14:03
手机管家里的游戏加速，性能增强建议加一个音质优化,"产品建议,小米11",2021-12-21 00:48:22
对小米11的60HZ优化一下吧，上班一天120的电不够，只能60HZ的，但是60HZ的真的一卡一卡的，就好像30HZ的刷新率一样，希望能和以前没有高刷时候的流畅度就行,"产品建议,小米11",2021-12-20 22:28:31
建议增加90hz选项，我也想用，如果能用上，应该能省电一些吧ᥬ🤔᭄,"产品建议,小米11",2021-12-20 21:10:35
UC浏览器，关闭不掉声音。,"产品建议,小米11",2021-12-20 17:10:54
小米11建议90赫兹刷新率,"产品建议,小米11",2021-12-20 15:42:08
添加选择项，把出厂音效加上可以让用户自由选择,"产品建议,小米11",2021-12-20 11:14:51
明明都连上车子的蓝牙了     蓝牙解锁页面还搜索不到蓝牙   ,"产品建议,小米11",2021-12-20 07:41:05
设置闹钟能不能输入时间，滑动设置太慢了,"产品建议,小米11",2021-12-20 01:29:07
哈曼卡顿还能不能回来？大家一起反馈,"产品建议,小米11",2021-12-19 11:53:34
小米11增加小爱同学音色录制,"产品建议,小米11",2021-12-19 11:34:40
小米11PRO能不能出点其他的手机壳素皮的都太容易磨损了其他型号的手机手机壳那么多种11PRO就一种,"产品建议,小米11",2021-12-19 10:37:11
小米11使用微信和uc运行内存占用太大,"产品建议,小米11",2021-12-18 20:44:44
希望微信提示音音量和来电铃声音量能分开设置,"产品建议,小米11",2021-12-18 19:32:02
"小米11立体声不太明显。只有在刻意的立体声视频 下才能明显感知。
对于双扬声器的手机提升明显。
尤其在游戏。音乐，影视，等视听方面表现明显。同样的视频，游戏，在和iOS对比的过程中，发现iOS优化的很好。
现阶段智能手机同质化严重，对于细节优化可以慢慢拉开差距。
希望小米在音效优化这一块可以花花功夫。","产品建议,小米11",2021-12-18 10:30:58
希望12月分出个天玑9000的米12s。,"产品建议,小米11",2021-12-18 08:39:13
现在酷狗新的版本支持状态栏歌词。但是会和时间，勇士勋章和通知图标重叠。到时候MIUI13适配一下,"产品建议,小米11",2021-12-17 15:38:56
什么时候更新,"产品建议,小米11",2021-12-17 15:13:20
"操作步骤
小米社区字体显示有问题，在互动消息里边显示的不是设置的字体
预期结果
字体应该显示设置字体
实际结果
显示的是默认字体。。。","产品建议,小米11",2021-12-17 07:49:17
多会可以隔空操控呢,"产品建议,小米11",2021-12-16 16:07:17
"笔记支持自定义背景
","产品建议,小米11",2021-12-16 14:20:53
"1.什么时候能做出全局小窗呢？希望通知栏每一个程序都可以小窗打开
2.通知栏现在没有分类特别乱，所有的通知都堆在一起，非常影响正常的信息获取","产品建议,小米11",2021-12-16 13:56:08
"每当在比较强的阳光底下看手机，不论是点开【自动亮度】还是关闭【自动亮度】，或是手滑动到最高亮度，但手机的视频光线始终是处在灰暗中，根本看不清视频内容。<a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=63E5F494F8BAEA78ACD56F7F39A28E01&encryptUserId=63E5F494F8BAEA78ACD56F7F39A28E01"" target=""_blank"">@小米社区 </a>","产品建议,小米11",2021-12-16 07:25:09
刷短视频截图更方便,"产品建议,小米11",2021-12-15 23:12:44
原来安卓11的时候，我的app还能用，更新之后不能用了，就是这个LED魔宝，学校的电子屏控制软件，突然不能用影响日常工作，希望能早点适配。,"产品建议,小米11",2021-12-15 18:08:38
"数据分析健康小程序
这个问题不是问题吧
求你了解决方案","产品建议,小米11",2021-12-15 15:04:54
麻烦各位大工程师多听取哈建议，我看也有好多人反应这个私密相册，要必须开启云同步才可以用。就不能关了吗,"产品建议,小米11",2021-12-15 10:58:51
能不能添加一个手电筒。调节亮度,"产品建议,小米11",2021-12-15 10:55:08
摄像头一圈像素作为呼吸灯，有新消息时呼吸灯会亮，颜色渐变。,"产品建议,小米11",2021-12-14 22:45:27
可以弄一个跟mix4的充电选择那种功能吗,"产品建议,小米11",2021-12-14 19:32:29
为什么这么久了，音效还是优化个寂寞，两个扬声器声音，下大上小，只有游戏模式才会一样，那为什么不把游戏模式的音效调到全局呢？声音小？那我不在乎，我只要体验好，你们不是会调呢，通知时再一大一小不就完了，还是说为了给后面机型让路？给前面音效做烂好突出后面机型？？,"产品建议,小米11",2021-12-14 18:54:31
屏幕耗电现在直接删了？,"产品建议,小米11",2021-12-14 15:20:55
兄弟们，出大事了！天气APP不是一直显示每个小时的温度吗，现在突然不显示了，怎么回事？,"产品建议,小米11",2021-12-14 08:57:24
系统升级不是每个月一次吗我都收不到升级的通知,"产品建议,小米11",2021-12-14 06:18:34
😁能不能给私密相册加一个分类或者新建相册的功能,"产品建议,小米11",2021-12-13 22:09:15
小米11啥时候火影上90帧,"产品建议,小米11",2021-12-13 21:54:28
能不能增加一个90HZ的选项  60HZ不丝滑  120HZ＋2K太耗电 续航扛不住啊,"产品建议,小米11",2021-12-13 19:48:38
小米11，WiFi烧坏，开启换机服务，无限烧坏，无限续杯，让你今生一直用新机！,"产品建议,小米11",2021-12-13 17:22:11
关闭双卡双待，打游戏时手机网络才会稳定。不然隔一会就999ms，这谁受得住啊！！,"产品建议,小米11",2021-12-13 15:43:47
自动亮度更加智能，在过暗和普通环境下自动亮度都会表现的过暗。,"产品建议,小米11",2021-12-13 12:03:28
希望小米11恢复哈曼卡顿原厂音质,"产品建议,小米11",2021-12-13 11:59:04
建议学习通增加小窗功能,"产品建议,小米11",2021-12-13 11:23:20
"10S有两个音质版本可选
米11什么时候出","产品建议,小米11",2021-12-13 10:03:56
MIUI什么时候有像华为一样的电脑模式啊？如果有就更好了,"产品建议,小米11",2021-12-12 17:18:05
用了几年小米了，换了11人都疯了，烧完WiFi换新的才四五个月又出问题，重启变1电，不充电电量越来越多突然关机，品控越来越差，差的跟狗一样了,"产品建议,小米11",2021-12-12 16:28:44
小米11，只有60HZ刷新率和120HZ涮新率，能不能增加个90HZ，60不流畅。120太耗电。,"产品建议,小米11",2021-12-12 14:19:19
像水印相机那样。,"产品建议,小米11",2021-12-12 11:15:07
这夜间亮度过亮你们是不可能降低的，我只能通过外挂app实现再降低,"产品建议,小米11",2021-12-12 03:46:17
建议可以研发类似oppo卷轴屏设计的手机，这应该是有不错市场需求的,"产品建议,小米11",2021-12-11 22:50:03
小米是什么勇气让你稳定版断更这么久，这么卡的版本,"产品建议,小米11",2021-12-11 19:08:34
为啥每一次打开负一屏都要重新，非常地影响用户体验，给整个系统造成了卡顿的感觉,"产品建议,小米11",2021-12-11 16:14:25
嗨，我就不告诉你现在多少度，电池温度看不到了,"产品建议,小米11",2021-12-11 15:57:36
小米11什么时候能适配王者的120hz，两个哥都有了,"产品建议,小米11",2021-12-11 12:31:24
可不可以加一个90hz选择模块，120hz真的吃不消啊😫,"产品建议,小米11",2021-12-11 12:13:43
5G都出来了，我为啥用的是3G网，小米实在不行别做手机业务了,"产品建议,小米11",2021-12-11 11:50:56
小米11三十帧又来了12.5.21.12.8游戏修复了个寂寞，九十帧秒变三十，PPT手机PPT系统，直接叫BUGUI算了吧,"产品建议,小米11",2021-12-11 09:58:00
一个是iPhone，一个是小米，都是相机直出，小米11是真的垃圾,"产品建议,小米11",2021-12-11 08:52:01
小米6A数据线太硬了，同样是6A的数据线荣耀的就挺软乎,"产品建议,小米11",2021-12-11 07:35:08
啥时候升到安卓12啊,"产品建议,小米11",2021-12-10 23:48:25
小米手机的闹钟自定义可以加上月历吗，只有星期很不方便,"产品建议,小米11",2021-12-10 20:35:23
"被重启BUG逼着受不了，去了一趟售后，刷了一个远古版本。
诶嘿！不重启了。。。
12.5稳定版和开发版都会自动重启，恢复出厂设置都不管用。
希望MIUI13会好吧，还想着年前换个小米12来着。","产品建议,小米11",2021-12-10 14:27:30
锁屏区分密码指纹还有人脸，目前版本乃至市面的手机都是密码的优先级最高，希望小米能增加让用户选择哪个作为优先级别，比如我选择指纹为最高级别那么就可以通过指纹修改密码或者变更人脸识别，设置密码为最高级别那么密码就优先于指纹，这样的话可以决绝各个用户群体的使用习惯，省得没过72小时就需要验证密码，密码跟指纹都是用户设置，给用户选择权不是更有利于用户使用，有了优先权设置就可以根据不同的用户需求去设置，既可以使手指容易受伤的群体指纹无法识别可以设置密码优先权。又可以使白领人群使用指纹唯一解锁方式。,"产品建议,小米11",2021-12-10 12:43:39
因为我是练体育的，需要使用手机录视频来进行调整动作，但是小米这个不能拖拽慢动作看，拖拽看一卡一卡的。调整倍速播放，但是我需要来回观看同一个地方，就很麻烦，还必须打开视频自带剪辑，希望官方能更新一下，让拖拽视频稍微丝滑一下，不至于只能用调倍速。,"产品建议,小米11",2021-12-10 07:53:16
"希望小米学习一下vivi最新的系统originocean，优点太多，举一个例子，原子笔记，就一个指尖交互，而小米笔记还时不时自我复制，或者丢东西。我上课拍的照片，要滑很久才能到最新的一张照片，提了几次还是没有，毕竟连基本的稳定都没做好。希望MIUI13不要让人失望，不然小米就没有吸引力。<a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=29C9FCB765042EBDAF19C8CAB8561F39&encryptUserId=29C9FCB765042EBDAF19C8CAB8561F39"" target=""_blank"">@北梦禁忌 </a><a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=4FC3186D0757BB498B08C3F21D976140&encryptUserId=4FC3186D0757BB498B08C3F21D976140"" target=""_blank"">@MI小凡 </a><a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=7D6859BACC47D8F1B64CA7A31F0C4729&encryptUserId=7D6859BACC47D8F1B64CA7A31F0C4729"" target=""_blank"">@MIUI陈超 </a>","产品建议,小米11",2021-12-10 00:20:27
这块可否有点距离，不美观,"产品建议,小米11",2021-12-09 23:30:15
"不能很好的衔接，存在优化的空间，
2，手机屏幕出现闪烁，需要优化屏幕角度调节
3玩游戏建议增加亮度锁定，不然一会亮和暗影响游戏体验，和增加眼镜疲劳受损，严重可制失明
望优化，谢谢！","产品建议,小米11",2021-12-09 23:08:05
建议增加超过七天备份自动删除的选项，与备份回收站一同使用。,"产品建议,小米11",2021-12-09 22:49:25
看了很多手机才决定买个小米11本来满怀期待的想多用个几年，结果没多久就爆出钱wifi，一开始以为是黑米粉故意抹黑，慢慢的越来越多，，吓得我现在手机抖音快手都没看过游戏也很少玩了，，害怕烧屏钱wifi的，现在我就想着相机比其他手机像素高拍照片好看，也不知道什么时候开始的 相机不聚焦吧这是，，近距离还行，远距离就是个杂杂。 。。本来一开始还想着等小米12出来了给媳妇换个呢，你说这体验让我真的是不太敢想了，，你说我这4698买了个什么，，，,"产品建议,小米11",2021-12-09 21:22:04
"希望MIUI针对几个常用的容易烧屏视频网站做一些系统级的优化！
我看到很多人看抖音烧屏的，我不看抖音，就是平时小窗看B站，感觉那个位置也烧屏了！","产品建议,小米11",2021-12-09 19:39:10
什么时候才能在设置里添加激活信息啊？,"产品建议,小米11",2021-12-09 19:29:36
小米11不配拥有新的充电动画吗？,"产品建议,小米11",2021-12-09 18:03:18
为什么迷离小窗这个功能不能单独关闭,"产品建议,小米11",2021-12-09 16:14:45
你希望小米11付费开通高精度位置服务吗？,"产品建议,小米11",2021-12-09 10:27:24
能不能解决一下从别的软件切换到微信和QQ看消息时的流畅度？每次从微博、淘宝等其他软件切换到QQ和微信看消息，都会出现4-5秒的停顿才能切换过去。这流畅度就这么流畅吗？,"产品建议,小米11",2021-12-08 20:48:00
小米啥时候能多开应用？今天用了荣耀50，发现分屏之后还可以打开应用，悬浮模式，打游戏可以多开了！这个功能挺好的,"产品建议,小米11",2021-12-08 19:54:59
希望手势提示线可以适配更多软件，在某些应用中屏幕下方会有一道白色，很不舒服。,"产品建议,小米11",2021-12-08 18:20:05
把11的快充整回来吧，现在真的拉。拉死了,"产品建议,小米11",2021-12-08 16:13:43
安卓12锁屏图片白底的时候时间怎么不变成黑色显示呢？运营商怎么不是显示左上角了？？？,"产品建议,小米11",2021-12-08 13:28:20
"暖手宝可以……
40度了，显示温度正常……","产品建议,小米11",2021-12-08 12:29:47
添加打开或关闭5G信号，手动关闭太繁琐还得去设置中心里面,"产品建议,小米11",2021-12-08 09:54:07
"FHD+60fps
只能说牛批😂  啥也不说了
玩到一半烫的不行了 就去看了一眼
好歹别这么烫，低一点也行
别告诉我让我在这么低的温度下开个小风扇，或者是别的啥
","产品建议,小米11",2021-12-08 08:40:24
我觉得mi11需要一个外放音质提升开关，之前因为后盖振手一堆人说 外放被砍了，现在又有人说外放不行。出个开关多好，默认关闭需要的打开，打开时候提示开启后后盖可能会振手,"产品建议,小米11",2021-12-08 08:21:42
小米12能上3d结构光吗，因为解锁比2d好用，希望能用上,"产品建议,小米11",2021-12-08 05:20:57
建议增加蓝牙弹窗功能,"产品建议,小米11",2021-12-07 23:41:37
这个内测没有名额了，你那个按钮就不要给我点进去啊，妈的，点进去信息都输入完了，能却给我说没有了。,"产品建议,小米11",2021-12-07 21:43:42
是不是小米12马上就来了,"产品建议,小米11",2021-12-07 21:30:55
拍照人像不能放大，就不能像以前一样的人像模式吗？,"产品建议,小米11",2021-12-07 18:32:59
屏幕刷新率可不可以改成90和120。60的刷新率有点慢,"产品建议,小米11",2021-12-07 15:47:25
"放口袋里，他自己会打开手电筒，自己会紧急拨号
误触这个bug，从我手机到手一直没解决
最主要是锁了屏，过了一段时间我拿起手机使用时，手机它竟然自己打开天气和小米视频播放视频经常这样。请官方重视一下。","产品建议,小米11",2021-12-07 14:54:07
下拉时，就像前面四项一样。可以快速选择小米钱包，或者simnfc。,"产品建议,小米11",2021-12-07 13:01:44
最为多年的米粉感觉很失望，要被劝退了……,"产品建议,小米11",2021-12-07 09:52:15
我觉得小米11的硬件很优秀了，目前被人吐槽最对的就是发热，卡，耗电快，CPU虚焊，拍照不对焦，这些问题都可以通过优化MIUI都可以解决的，比如优化功耗问题降低发热，优化过渡动画简洁而实用不掉帧。很期待MIUI13让小米11成为真旗舰。,"产品建议,小米11",2021-12-07 09:25:31
米11的电量也太不经用了吧！实际用下来，我平均每天要充电三四次，路上一两小时基本就能把电量耗掉一半多，没有充电宝不敢出门诶。大家的米11都这样吗？,"产品建议,小米11",2021-12-07 09:17:35
功耗发热问题，线性马达震感问题,"产品建议,小米11",2021-12-07 01:24:22
"系统越来越臃肿了，再也不是以前的小米了！
想钱想疯了吧！小米金融你还内置了？？
1.广告多得一批（可关闭）
2.应用内置（无法卸载  小米金融 小米画报 小米视频  小米音乐等）
3.内置应用后台运行(关闭后自动启动)
4.系统花里花哨 (明明可以精简系统又不舍得)
5.小米11最大的败笔，看个电子书一天都要冲几次电，玩游戏简直就是个暖宝宝，天气热点都想把手机丢了。
6.小米11屏幕耗电最严重 简直无法想象占耗电量的60%以上","产品建议,小米11",2021-12-06 22:19:04
"怎么可以把解锁震动剔除，把剩下的震动留下，比方返回震动保留，怎么可以做到。<a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=A3BC3DF975F6E914112437E93AF3493A&encryptUserId=A3BC3DF975F6E914112437E93AF3493A"" target=""_blank"">@小爱同学 </a>","产品建议,小米11",2021-12-06 16:51:32
小米11要王者120帧啊啊啊啊啊,"产品建议,小米11",2021-12-06 15:44:31
闹钟增加倒班设定模式,"产品建议,小米11",2021-12-06 14:11:41
强烈建议官方恢复小米11的出厂版曼哈卡顿音效！！！,"产品建议,小米11",2021-12-06 10:11:51
给个关闭充电提示音的开关吧，求求了！！,"产品建议,小米11",2021-12-06 02:43:09
建议负一屏小部件可以增加显示车票机票等的行程信息,"产品建议,小米11",2021-12-05 15:33:20
大家好，拍路灯眩光太严重!,"产品建议,小米11",2021-12-04 17:36:54
小米11新系统烧WiFi，重启可以连一下连上以后强制重启,"产品建议,小米11",2021-12-04 15:57:06
建议小米11上90帧,"产品建议,小米11",2021-12-04 15:56:39
小米11 现在的音质真的太差劲了一点低音都没有 官方能不能改回来,"产品建议,小米11",2021-12-04 15:14:50
米11会不会适配lhdc4.0啊？☺️,"产品建议,小米11",2021-12-04 14:57:44
小米手机边框掉漆。这是质量问题，还是。。。,"产品建议,小米11",2021-12-04 13:25:47
加个90hz刷新率选项吧 120hz耗电太快了 90才是王道😢😢,"产品建议,小米11",2021-12-04 12:37:16
开发版都没温度显示了 果然还是解决不了问题就解决提问的人,"产品建议,小米11",2021-12-04 12:13:51
想增加镜子的功能，会很方便女生。,"产品建议,小米11",2021-12-04 10:14:18
技术人员请添加一下小米11拍视频的可以调整光圈的选项，专业模式不能调整光圈那不叫专业呀,"产品建议,小米11",2021-12-04 09:17:40
小米十一，桌面工具中，本地时钟显示没有数字时钟，只有如图这种模拟时钟，希望添加一个数字时钟，以前都有的，越更新就没了,"产品建议,小米11",2021-12-04 08:55:41
"11本身音效是不错的，不过功能单一，可以增加自行调教功能！还有就是跟10s那样，有原厂音效切换功能，等等，

<a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=3FB789D10592915B9C758226E0EF1CDC&encryptUserId=3FB789D10592915B9C758226E0EF1CDC"" target=""_blank"">@玩转MIUI </a>毕竟小米是最酷的公司不是？？？","产品建议,小米11",2021-12-03 17:46:23
个人意见。手机横屏可以的话，支持整个手机的横屏，方便使用，弄一个全面横屏的开关，还有半横屏的开关。,"产品建议,小米11",2021-12-03 17:25:58
"【完善长截图功能】
如图1，长截图后拖动底部可以再度裁剪，背景会随之移动，很方便。
但是经常会感觉不自在，因为不确定截图会保留在哪里：是自己手指在的那个横线上，还是 屏幕中央的横线上?
如图2，建议增加一条鲜明的横线，比如下方随手指移动的横线，这样更方便确认长截图保留到哪里。","产品建议,小米11",2021-12-03 10:37:21
11太伤米粉心，这个延保怎么没看到时间。,"产品建议,小米11",2021-12-03 06:11:59
小米11手机拍照白色都变成蓝色,"产品建议,小米11",2021-12-02 23:43:51
建议在打开app合集时壁纸能有放大的动画,"产品建议,小米11",2021-12-02 22:58:08
"希望给手机加入动态天气壁纸，这样不用打开天气就能很直观不错过看天气了，
  小米手表，手环希望加入闪光灯，这样用作穿戴设备的手电筒比屏幕发光会亮的多也不会占太大的位置，闪光灯可以做成横排或者其他","产品建议,小米11",2021-12-02 13:41:00
略显单调，可以自定义或者在优化就好了。其实功能本身听好的。,"产品建议,小米11",2021-12-02 09:07:36
相机调节曝光不好调建议专出一个按钮像调节倍数一样,"产品建议,小米11",2021-12-02 01:13:16
息屏点击显示10秒这个功能，每次点击显示出来很慢，能不能快一点，一般都是看有没有消息和时间的，点击等待显示时间有点长啊，还不如双击点亮屏幕了,"产品建议,小米11",2021-12-01 21:49:57
"目前在用的是米11，
问题主要是屏幕手势这块，在QQ或者微信聊天，看小说（我是用的上下滚动翻页方式），还有其它的，能上下滑动的界面，屏幕手势经常出错，比如返回（左右边框往屏幕中间划）没反应，或者变成上下滑动，就是不给返回，还有返回桌面（底部上滑那个），这个主要是没反应居多，也不知道是不是只有我一个人有这个问题","产品建议,小米11",2021-12-01 21:11:53
稳定版什么时候能把游戏加速里面的音质优化的开关弄出来。一进游戏就声音特别小。纯纯的负优化啊。,"产品建议,小米11",2021-12-01 19:40:15
能不能出个小软件，把11烧屏问题解决了，把那个抖音加号和推荐两个字隐藏了,"产品建议,小米11",2021-12-01 16:48:27
"小米11在极度暗光的条件下，屏幕亮度太亮了，建议可以让用户选择最低亮度能到什么程度。

有的应用在无操作的情况下，在熄屏前，会将屏幕调的特别暗，但还是有显示，希望最低亮度可以达到那样的效果。（接近于IPS屏幕背光板不亮但有显示的那种程度）","产品建议,小米11",2021-12-01 11:43:23
"现在的指纹识别效果选择少，不咋好看。重要的是非常卡非常卡，还不能关闭。也不指望你们优化的好看流畅了，加个关闭按钮吧。
还有指纹识别的震动效果，既然用了线性马达为什么还弄成嗡嗡嗡的效果？希望改动。","产品建议,小米11",2021-12-01 11:10:55
"小米还是改不了这个毛病

雷总，我们要的不是首发，要的是稳定不发热，你干嘛每次都抢首发呢，难到就为了首发这两个字吗?芯片出事了第一个被骂的就是小米，第一批芯片都很不稳定制造都不是很成熟，晚一两个月发布给自己多点时间好好优化系统和硬件，让友商先首发对小米有什么损失吗，小米不是被友商玩完了，而是被自己玩死了","产品建议,小米11",2021-12-01 09:52:55
求健康管理里面有个每日喝水提醒！！！,"产品建议,小米11",2021-12-01 09:48:03
强烈建议，而且必须，小米11跟10s似的把出厂音效给个开关,"产品建议,小米11",2021-11-30 17:10:57
可以设置一个开关嫌弃震手的可以用当前版本，为什么直接砍很多人就是冲着还有哈曼卡顿的名头来的，现在直接被阉割了,"产品建议,小米11",2021-11-30 16:21:43
希望能出一个设置，可以关闭锁屏以后的负一屏,"产品建议,小米11",2021-11-30 16:06:46
"操作步骤
此版耗电排行，没有亮屏时间了
预期结果
此版耗电排行，没有亮屏时间了
实际结果
此版耗电排行，没有亮屏时间了
补充说明
此版耗电排行，没有亮屏时间了","产品建议,小米11",2021-11-30 15:02:06
我比较喜欢打游戏，主要是枪战类型的，所以希望游戏空间加一个外置的实时帧率，一个小窗口，类似于某魔游戏手机的那种。现在的游戏空间滑出来看有点麻烦，还不能滑动屏幕。,"产品建议,小米11",2021-11-30 13:56:55
希望密码自动充填可以微信QQ这些,"产品建议,小米11",2021-11-30 13:33:19
小米11双击背壳的响应太灵了，导致手机放桌上都会自动触发，我设置的是截屏，老莫名其妙就截了一张,"产品建议,小米11",2021-11-30 12:15:12
