内容,标签,时间
米11系统升级到最新后小米笔记的定时提醒功能失效了？！！设置好提醒时间，笔记里能看到多少分钟后提醒，但时间到了什么都没发生，提醒时间直接变成刚刚。以前这功能用得很好，现在总是漏提醒误事。把小米笔记升级到最新，笔记权限全开也解决不了，重启手机会好点，过段时间又不行了，我总不能天天重启手机吧？笔记有时提醒有时不提醒，基本上设置时间超过半小时的就不提醒了，屏幕弹出消息下啦列表里也没有。,"产品建议,小米11",2021-11-30 09:34:52
你好，建议增加自动亮度下自定义最低亮度设置，现有的自动亮度暗光环境中屏幕亮度太低，手动调整亮度过会儿又变暗，没法长久保持手动修改的亮度。,"产品建议,小米11",2021-11-29 23:03:37
今天刚买的米11素皮版还没怎么玩就达到了82°这要是夏天不得90多啊后悔买素皮了,"产品建议,小米11",2021-11-29 22:22:57
"操作步骤
安全中心电量管理屏幕耗电
预期结果
赶紧加回来，别负优化了！说温度高取消温度显示说耗电太快直接取消屏幕使用时间，真有你的miui，呵呵
实际结果
赶紧加回来吧，好好优化不行吗？
补充说明
赶紧加回来，别负优化了！说温度高取消温度显示说耗电太快直接取消屏幕使用时间，真有你的miui，呵呵","产品建议,小米11",2021-11-29 20:55:28
这系统桌面升级都不分稳定版和内测版吗，我是稳定版，你内测版只给内测版推,"产品建议,小米11",2021-11-29 16:06:39
小米11的续航跟10S的真的不能比啊，用媳妇的小米11一天一充不够，用自己的小米10S一天一充还有余，差距有点大，，，希望小米11的续航能好好优化下！！！,"产品建议,小米11",2021-11-29 15:17:52
米11玩火影没90帧，更新太慢，等12出来再来90帧，就该换品牌买手机了，不好意思,"产品建议,小米11",2021-11-29 14:57:18
"120hz太耗电
60hz太卡","产品建议,小米11",2021-11-29 10:00:46
强烈建议，而且必须，小米11跟10s似的把出厂音效给个开关,"产品建议,小米11",2021-11-29 09:39:51
动态刷新率还没吗？120hz+2k电量扛不住了。。。。。。。。。。,"产品建议,小米11",2021-11-29 09:13:58
这一手玩的666,"产品建议,小米11",2021-11-29 04:39:27
"小米现在品控真的太差了，掉地上手机重启了然后没电了，充满电重启又没了，充满电拔开线之后电量一直显示100不会掉电的直到用完电关机都是显示100电，百度才知道电池松了就会这样<a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=C182AB7A20E6714BBFC10D29CB4BF521&encryptUserId=C182AB7A20E6714BBFC10D29CB4BF521"" target=""_blank"">@负责人在线 </a><a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=28E92AF773CA73CFACB0420E1B506486&encryptUserId=28E92AF773CA73CFACB0420E1B506486"" target=""_blank"">@雷军 </a>","产品建议,小米11",2021-11-28 23:32:25
12.5.15版本视频播放器返回下巴一圈漏光,"产品建议,小米11",2021-11-28 20:37:45
"恢复哈曼卡顿最初的音质
恢复哈曼卡顿最初的音质
恢复哈曼卡顿最初的音质
恢复哈曼卡顿最初的音质
恢复哈曼卡顿最初的音质
恢复哈曼卡顿最初的音质
恢复哈曼卡顿最初的音质
恢复哈曼卡顿最初的音质
恢复哈曼卡顿最初的音质
恢复哈曼卡顿最初的音质
恢复哈曼卡顿最初的音质
恢复哈曼卡顿最初的音质
恢复哈曼卡顿最初的音质
恢复哈曼卡顿最初的音质
恢复哈曼卡顿最初的音质
恢复哈曼卡顿最初的音质
恢复哈曼卡顿最初的音质
恢复哈曼卡顿最初的音质","产品建议,小米11",2021-11-28 20:31:06
把小米11的音量和震动调大点吧。现在的震动调到最大都和没有震动差不多！音量也是，好意思放卡曼哈顿图标吗？,"产品建议,小米11",2021-11-28 18:11:08
为啥我的小米11放兜里一直误触，也没找到防误触模式,"产品建议,小米11",2021-11-28 14:42:08
小米11打开哈罗单车，扫码经常是黑的，或者打开扫码，画面很亮扫不到码，而且手机定位经常出问题，哎哎哎。,"产品建议,小米11",2021-11-28 13:02:39
恢复小米11使用55W原装充电器时显示55Wmax标识,"产品建议,小米11",2021-11-28 09:12:09
是不是怕我们知道自己的手机温度太高啊，更新了最新的手机管家之后，电池温度显示变成了正常两个字，而不是真实温度。😂,"产品建议,小米11",2021-11-28 08:30:33
，很多时候单指长按会和别的软件起冲突,"产品建议,小米11",2021-11-28 07:18:14
能搞笑脸抓拍嘛,"产品建议,小米11",2021-11-27 23:14:33
小米能不能把手电筒和NFC的快捷键调成不一样啊，这俩我都常用，现在只能用其中之一的快捷键,"产品建议,小米11",2021-11-27 17:10:47
温度较低是多少啊。。。,"产品建议,小米11",2021-11-27 12:49:08
什么时候更新hldc4.0啊,"产品建议,小米11",2021-11-27 12:45:35
建议优化传送门唤醒方式，很多时候单指长按会和别的软件起冲突,"产品建议,小米11",2021-11-27 12:18:21
我想跳青年大学习！,"产品建议,小米11",2021-11-27 06:59:14
勿扰模式定时最好可以定准确的时间，现在的勿扰模式只能定30分钟和1小时2小时,"产品建议,小米11",2021-11-26 21:40:45
游戏模式的消息屏蔽，微信语音一来就全屏，这有什么用啊？不能来电缩小化吗？,"产品建议,小米11",2021-11-26 16:31:44
输入法的剪贴板保存时间能长点吗？🌝🌝,"产品建议,小米11",2021-11-26 16:08:29
希望增加状态栏歌词,"产品建议,小米11",2021-11-26 14:41:30
公司的一个常规的投影仪，突然有天会议，突发奇想，用USB-C的转接头，本来是连电脑投影的，我把转接头的typec头接到手机上了，想看看能不能手机用投影仪投，结果不行。。。。可气的是，同事四年前的华为手机一插上去？结果行了。。。。尴尬至极，华为无论是不是鸿蒙，然后我想是不是鸿蒙系统好，结果华为的Emui系统的手机也行。。。这个转接头，绿联的,"产品建议,小米11",2021-11-26 13:56:56
才发现电池温度也不敢显示了，真就自欺欺人呗,"产品建议,小米11",2021-11-26 11:04:42
小米11稳定版的传送门什么时候能上双指长按和区域识别？,"产品建议,小米11",2021-11-26 10:43:02
这个键盘优化有什么用？输入法自己的功能就能完胜，还非得在下边放两个按钮，而且按键区域也变小了，这不是脱了裤子放屁吗,"产品建议,小米11",2021-11-26 10:13:31
小米11怎么还玩不了刺激战场国际服吃鸡,"产品建议,小米11",2021-11-26 07:43:19
"小米11的接近光传感器真是垃圾不灵敏，说是超声波距离传感器。其实是用陀螺仪来实现功能的。如果手机正在开着导航软件会影响陀螺仪的使用效果造成接电话时黑屏，亮屏不灵敏。导航软件前进方向感是利用陀螺仪来实现方向指示的。如果同时使用会影响导航软件的方向感不准确会经常让手机画“8字”来校准陀螺仪很烦！而且超声波传感器。已经用到了小米的旗舰系列，数字系列，全面屏系列。希望小米能在手机设计的时候，使红外光距离传感器来提高使用体验。不要使用超声波距离传感器来控制屏幕自动熄灭和亮屏打电话的时很不灵。经常黑屏！希望雷总能采纳我的意见。（超声波距离传感器以用在小米数字系列全部产品旗舰机不应该是这种体验）<a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=C22D6FE505B896A0C8EC132601432757&encryptUserId=C22D6FE505B896A0C8EC132601432757"" target=""_blank"">@MI雷军 </a><a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=EAB60E9CC7774B90A30DCAB99CF59619&encryptUserId=EAB60E9CC7774B90A30DCAB99CF59619"" target=""_blank"">@MiCEO雷军 </a><a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=C22D6FE505B896A0C8EC132601432757&encryptUserId=C22D6FE505B896A0C8EC132601432757"" target=""_blank"">@MI雷军 </a><a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=746DCC6FBDE81CF3962ADB14F4AFA998&encryptUserId=746DCC6FBDE81CF3962ADB14F4AFA998"" target=""_blank"">@小米11手机用户 </a>","产品建议,小米11",2021-11-26 01:43:54
大哥们求求你们修复下距离感应器吧不然恶心死了,"产品建议,小米11",2021-11-26 00:57:52
"指南针什么时候能恢复经纬度<a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=28E92AF773CA73CFACB0420E1B506486&encryptUserId=28E92AF773CA73CFACB0420E1B506486"" target=""_blank"">@雷军 </a><a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=2E82B91F89EBF0D96D75B2CA495DDD63&encryptUserId=2E82B91F89EBF0D96D75B2CA495DDD63"" target=""_blank"">@小米杨金帆 </a>","产品建议,小米11",2021-11-25 22:56:59
强烈建议，而且必须，小米11跟10s似的把出厂音效给个开关,"产品建议,小米11",2021-11-25 19:31:13
"小米11 
从省电模式切回到正常模式时，手机锁屏壁纸不再是原来壁纸，而会变成经典壁纸。","产品建议,小米11",2021-11-25 19:07:39
通知栏什么时候有5g开关。。,"产品建议,小米11",2021-11-25 12:10:57
"为什么小米11不可以官方换外屏？
这是不是一种资源浪费？","产品建议,小米11",2021-11-25 11:07:59
用户可以设置指纹解锁时不振动么？类似声音这种，或者简单就做在指纹解锁动效的设置那里，加一个选项，让用户可以自己决定是否要解锁振动（主要是解锁震动总感觉体验没太跟上）,"产品建议,小米11",2021-11-25 10:00:39
这多核跑分也太低了吧，多次低温下跑分都这个样子，已开性能模式和各种优化，还不如骁龙865,"产品建议,小米11",2021-11-25 09:50:29
这温度显示,"产品建议,小米11",2021-11-25 09:47:57
发现现在的自动亮度越来越差了，该亮不亮，该暗不暗。,"产品建议,小米11",2021-11-25 07:08:21
建议增加一个位置穿越功能，可以直接在地图上穿越到另外一个位置,"产品建议,小米11",2021-11-24 21:08:59
这里增加一个可以修改位置的功能，可以直接修改gps定位的那种,"产品建议,小米11",2021-11-24 21:05:56
建议增加一个可以修改位置信息的功能，可以直接修改GPS定位的那种,"产品建议,小米11",2021-11-24 21:04:51
建议增加一个可以修改位置信息的功能，可以直接修改GPS定位的那种,"产品建议,小米11",2021-11-24 20:59:53
建议笔记侧边栏不要整合到智能工具箱。像之前一样独立出来更高效。,"产品建议,小米11",2021-11-24 19:08:12
"小米手机 电源键与音量键 按压回弹手感问题 
当时新机就有点问题 按键有点松 换了个小米11（因为WiFi烧了）
这两个手机按键这里都有问题  时间长了 回弹反馈就变得越来越弱了
哎 你看看隔壁花为 按键手感贼好 冬天在外面反馈也明显
可能我小米11是次旗舰？ 不堆好料吗？ 小米9小米8也这样但比11好点 红米note7 k20pro note5也是按键回弹的反馈感 不强（这些是我用过的 而且是新机入手的）","产品建议,小米11",2021-11-24 18:05:29
我新到了一台小米10s，同样哈曼卡顿，小米10s效果简直比11好多了，为什么小米11被砍的跟什么一样了，就算震手也不要一刀砍好不好，那一刀砍了，那哈曼卡顿还有什么意义,"产品建议,小米11",2021-11-24 14:57:13
请求小米11恢复哈曼卡顿音质,"产品建议,小米11",2021-11-24 14:39:57
建议调节一下手机指纹识别夜间的亮度，大晚上太刺眼了。,"产品建议,小米11",2021-11-24 12:14:05
什么才能更新12了，这都多长时间了,"产品建议,小米11",2021-11-24 12:11:15
系统做好优化稳定就足够了，没必要加那么多乱七八糟用不到的功能。,"产品建议,小米11",2021-11-24 11:34:14
强烈建议，而且必须，小米11跟10s似的把出厂音效给个开关,"产品建议,小米11",2021-11-24 09:41:21
负一屏的出行助手怎么取消了。挺好用的一个功能,"产品建议,小米11",2021-11-24 08:32:26
小米11的烧wifi看来绝非小概率事件，给女朋友和妈妈买的手机先后都烧了，自己的手机还瑟瑟发抖，好不容易从iphone换过来，小米就用这样的软硬件面对用户，等个米表2也等半天不来，真是太让人失望了！,"产品建议,小米11",2021-11-24 08:22:08
QQ这个全面屏啥时候能优化一下，太丑了，一点都不协调,"产品建议,小米11",2021-11-24 07:52:31
小米11什么时候支持游戏加速打开WLAN下自动更新游戏资 源,"产品建议,小米11",2021-11-23 23:29:49
可以接入其他品牌的手表数据,"产品建议,小米11",2021-11-23 22:51:44
为什么铃声干巴巴的，而用音乐播放器放出来的好听，设置铃声就没得质感，铃声没有通过哈曼卡顿音效播放吗,"产品建议,小米11",2021-11-23 21:45:38
能不能优化下下载功能，每次商店下载更新就会占用所有的网速，下载是十几MB每秒，但是你连网页都打不开，所有程序只要联网的，不管网络资源占用多少全部瘫痪。,"产品建议,小米11",2021-11-23 18:21:18
办公室突然来电，听筒声音过大，同事也可以听到，我这时一般先按音量键静音，然后拿出蓝牙耳机，准备用耳机接听，但是MIUI来电时，无法返回，无法下拉通知栏，我无法打开蓝牙开关，太难用了，我只能先挂断，准备好蓝牙耳机，再拨回去,"产品建议,小米11",2021-11-23 18:00:11
"问题：当天屏幕使用时间到了限额之后若延长了单个APP的时间（比如仅延长20分钟），如果当天20分钟的时间没有用完，在二天会继续计算前一天的时间直到限额用完显示APP今日时间已用尽，需要重新清除后台才能正常使用，这样很不方便。

建议：希望屏幕使用时间在第二天开始的时候对所有的APP可以使用的时间刷新，不要因为前一天对某个APP延长了一段使用时间而在第二天显示今日额度已用完。（不知道我表述清楚了没有🤐）","产品建议,小米11",2021-11-23 12:39:55
手机和汽车连接的时候不需要，车机不用安装软件就能连接，特别是国产奇瑞瑞虎8Plus车型，用百度投屏软件很难用，希望手机可以无缝连接。工具内多些手机应用。,"产品建议,小米11",2021-11-23 10:00:27
开发版系统  短信验证码没有复制按钮   更麻烦了,"产品建议,小米11",2021-11-23 02:13:45
曲屏机型在息屏状态下播放音乐时，屏幕边缘会随着音乐节奏发出光效，比如像vivoX60Pro一样的音乐光效。,"产品建议,小米11",2021-11-23 02:00:42
一直使用翻盖保护套，我看小米也出了官方的翻盖皮保护套，发布会还专门展示了。结果小米11居然没有保护套解锁和锁定功能，之前的各种老机型都有，希望赶紧加上。,"产品建议,小米11",2021-11-22 19:49:57
小米11玩王者，基本在连续第三局就开始疯狂掉帧了，有时候一团战直接废了，希望优化，这不是我四千多的手机该有的水平,"产品建议,小米11",2021-11-22 19:30:19
"1.这个功能在使用翻盖手机保护套时十分需要。
2.省去了解锁的二次操作。","产品建议,小米11",2021-11-22 19:21:42
实名想要大文件夹功能，是真的方便又美观,"产品建议,小米11",2021-11-22 18:26:25
"系统手电筒，希望有个档位调节
不只是单单的固定挡","产品建议,小米11",2021-11-22 15:48:59
"强烈建议，而且必须，跟10s似的把出厂音效给个开关，现在手机都快没声了<a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=09FEB47A9C3B212064EE711CE1229B51&encryptUserId=09FEB47A9C3B212064EE711CE1229B51"" target=""_blank"">@不是李白Recognize </a><a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=B75265E308F91E176E83A8CAF3DD1FF5&encryptUserId=B75265E308F91E176E83A8CAF3DD1FF5"" target=""_blank"">@小米动态 </a><a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=DE46A083E2FA9EC9D5E611A1445F5133&encryptUserId=DE46A083E2FA9EC9D5E611A1445F5133"" target=""_blank"">@小米李松松 </a><a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=63E5F494F8BAEA78ACD56F7F39A28E01&encryptUserId=63E5F494F8BAEA78ACD56F7F39A28E01"" target=""_blank"">@小米社区 </a>","产品建议,小米11",2021-11-22 15:43:21
"主页显示的天气怎么不显示地名
希望能够改善
<a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=50ED9F5831BA34CFB72CE2FFF9004900&encryptUserId=50ED9F5831BA34CFB72CE2FFF9004900"" target=""_blank"">@..雷军. </a>","产品建议,小米11",2021-11-22 11:59:13
"建议状态栏增加5G快捷开关，理由如下:
  日常4G网够用，但是下载文件和看视频网络容易卡，所以会使用5G网。
  但是用5G网容易使手机发热，掉电也快，文件下载完或者视频缓冲完毕会关闭5G网，又要去设置找5G开关关闭。
  日常使用在不断地切换中耗费了时间和精力。
  至于谈到5G开关下面的5G智能切换，他并不能很好的很智能的完全满足我的网络使用，所以我只能把它关闭。
  我在日常使用流量，需要不断地进入设置打开和关闭5G网，是真的很费功夫。而手机这类商品，重在使用体验服务，这种很不方便用户的设置，很影响用户对于小米的使用体验。
  希望看在我那么认真提建议的份上，采纳我的建议，在状态栏增加5G的快捷开关，谢谢！","产品建议,小米11",2021-11-22 07:42:28
1.建议小米11增加智能充电保护功能，社区好多旧机型都有，小米11却没有！,"产品建议,小米11",2021-11-22 01:02:57
希望官方可以把手机屏幕维修服务中的内外屏一体调整一下，手机只碎裂外屏的话，换内外屏就太不划算了，并且很多人就会选择不维修，希望官方可以采纳一下意见，谢谢。,"产品建议,小米11",2021-11-21 23:16:47
建议官方多发布几款超级壁纸,"产品建议,小米11",2021-11-21 22:30:03
第一个11用了不到半年，就自己关机开不了机，换了个新的用了不到两个月数据打不开，真的是无语了，这就是小米吗，用心做一下手机吧，这辈子再不碰小米。,"产品建议,小米11",2021-11-21 21:55:33
希望能出个和努比亚一样的克隆相机,"产品建议,小米11",2021-11-21 19:15:06
朋友们，我想问一下，首发买的应该都是小米的粉丝吧，但是我近几天看到社区里好多WLAN烧坏的，但是，首发买的朋友们如果没有买延保，过了180天，又不能买，如果出现质量问题是不是就认倒霉了，我本想一个手机用时间久一点，就是只能这样了吗？,"产品建议,小米11",2021-11-21 18:34:50
有没有想过是手机坏的才不能达到55w超级快充,"产品建议,小米11",2021-11-21 17:47:12
优化个扬声器音效就这么难吗,"产品建议,小米11",2021-11-21 16:11:17
为什么小米的互传不能传应用的安装包啊，什么时候改进一下呗，挺不方便的。,"产品建议,小米11",2021-11-21 13:20:32
为什么小米11微信视频和微信语音通话的时候，不能录屏，同样情况下我的小米9就可以,"产品建议,小米11",2021-11-21 02:32:34
"求助！提问！关于相册问题
我记得以前什么音频都支持，不知道什么时候，视屏配个音乐，十首有九首不支持，到底什么音频格式才能支持？系统就不能适配一下，各种格式？如图","产品建议,小米11",2021-11-21 01:08:27
文件管理的多选是真牛马,"产品建议,小米11",2021-11-20 18:56:35
"马上2022年了，小米依然不是usb3.0，依然无法dp投屏。一想到上次小米9屏幕碎了，我想直接换手机，把数据导到新手机上。售后说，你只能先把小米9屏幕修好，再自己导数据，着实把我恶心到了。
小米再不出dp投屏的手机，以后就不会再买了。","产品建议,小米11",2021-11-20 17:42:42
通话管理和网络管理占用内存太大,"产品建议,小米11",2021-11-20 17:14:33
"小米能不能发一款天玑9000的真旗舰机啊！<a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=28E92AF773CA73CFACB0420E1B506486&encryptUserId=28E92AF773CA73CFACB0420E1B506486"" target=""_blank"">@雷军 </a>","产品建议,小米11",2021-11-20 15:06:50
小米11截完图在微信打字就会很卡,"产品建议,小米11",2021-11-20 10:19:06
果然不出意外，现在更新日志每次都写这两个，其实大家都想知道更新了什么，开发组写了才能让大家去尝鲜，反馈，每次啥也不写，怎么反馈,"产品建议,小米11",2021-11-20 10:09:40
能不能给弄个时钟插件，会走秒，有怀旧感那种,"产品建议,小米11",2021-11-20 10:02:47
"手机静音模式下以前能设置静音时长，现在已经不能这么设置。
希望能继续有设置静音时长模式","产品建议,小米11",2021-11-20 09:28:43
"现在是21.11.17，最新版
自从9号版本以后更新越来越卡
8号版本之前那是流畅的批爆啊，这是负优化了什么东西","产品建议,小米11",2021-11-19 22:56:16
"开箱一周的小米11初体验:
      本人之前用的麒麟980的骑士magic2，这次买小米11的经历和之前买骑士的场景相当类似，和小米米线3一样由于设计不讨喜，也是在双11左右大概两千六左右买的，用了骑士两年，系统方面不管是不是套壳是我喜欢的流畅、没有太多的冗余，丑是有些丑，还有就是手机有点厚，由于懒得戴套手机磕碰的有点严重、手机屏幕都有点和机体脱离了，用了一周有些感受
1、手机一买回来我就设置的120hz刷新，耗电是有点快，手机震动反馈不错，机身很轻薄，屏幕显示不错但是手机实体按键拉胯、太松动了，我感觉用点劲能拽下来，不能忍，用过的手机按键最松动的；
2、手机系统总是感觉有细微的卡，不知道是不是屏幕是2k，我觉得非必须2k的场景可以调节显示效果，还有就是系统臃肿，说做减法没看到，手机管家都做的顶上电脑360齐全了，基本上半年打不开几次搞那么复杂?还有那个小米黄页我记得我之前刷机搞MIUI玩的时候都懒得用啊
3、我用的华为watch2gt，现在跑步后手机下载华为健康运动可以导入跑步的信息，但是小米健康又显示的是白天正常的运动信息，小米健康就不能调用一下华为健康的数据汇总一下吗","产品建议,小米11",2021-11-19 21:39:34
不到一年电池已经开始不行了,"产品建议,小米11",2021-11-19 20:40:03
"小米11，刷新率官方只有60，和120两个选项，日常如果60，达不到丝滑，如果120又不够一天日常电量，

我仅代表中共人民建议官方给个90选项，完美卡在中间，玩游戏也够用，支持举手🙋🏻‍♂️🙋🏻‍♀️","产品建议,小米11",2021-11-19 18:21:03
"我是从2012年开始用小米手机，我对小米手机还是比较关注的。说句实在话，今年发布的小米手机正面没有一款好看，反倒是红米手机外观好看。
其中红米k40系列手机成为网红手机，最主要的原因除了配置以外，美观方面非常重要，正面的美观是第一念直觉，差不多就能够决定这款手机的成败。从淘宝和京东发现红米的网红手机那么多款，这些这些都有一个共同点，前置摄像头都在中间。
中间代表“正”。有句俗话：中气诞生中华，偏气产生蛮夷。中间就是堂堂正正，从中国的文字方块字来说也就是堂堂正正。你看那些偏气蛮夷的文字像什么东西。
讲到这里，其实也就是说咱们中国人的审美观，堂堂正正、顶天立地。今年发布的小米手机如果从性能来说确实很高，都是看双11，没有一款手机是前10名的，其实这些这些小米手机不是不好，唯一缺陷就是审美观问题，我在9月份的时候买1台手机，我的选择是小米10s和红米k40pro+，但是我最终选择k40pro+，当然我是比较小米的外形手感，但是小米10s前置摄像头不符合审美观。
看今年双11，小米对小米10s的促销力度那么大，但是用户的买账并不怎么样，可以说明前置摄像头在旁边不符合审美观，特别是现在经常打视频电话，摄像机确实怎么放都是偏的。
当然关于手机的屏幕，小米10系列6.67吋这个尺寸比较合适，像小米11系列6.81吋确实有点偏大，口袋都装不下。","产品建议,小米11",2021-11-19 15:39:46
能不能搞一个蓝牙音频设备切换的软件呀，,"产品建议,小米11",2021-11-19 12:28:52
速记功能建议增加自选标记悬停位置，与视频工具箱一样。速记板悬停位置与视频工具箱同侧，日常使用误触很不方便。,"产品建议,小米11",2021-11-19 12:23:49
掩耳盗铃啊 不显示温度。怎么不把安兔兔里面也改成正常,"产品建议,小米11",2021-11-19 12:17:01
把音质修复一下 提升一下 声音小了很多 而且打游戏的声音不是一般的小,"产品建议,小米11",2021-11-19 10:45:04
绝了，刚反馈完卡屏bug，就给我连卡好几下,"产品建议,小米11",2021-11-18 23:03:31
希望带壳截图可以设置的小一点，现在系统自带的都是填满的，完全看不出手机长什么样,"产品建议,小米11",2021-11-18 22:22:44
时不时的黑屏，我觉得是手机感光调教出了问题了，希望尽快解决,"产品建议,小米11",2021-11-18 20:02:43
温度，你变了,"产品建议,小米11",2021-11-18 19:55:10
即便拉黑，我也无法通过通话记录列表判断哪些是被我拉黑过的。非得点进去才知道。,"产品建议,小米11",2021-11-18 19:18:29
建议出个呼吸灯，,"产品建议,小米11",2021-11-18 17:08:43
好久能到300分啊，好想内测啊。,"产品建议,小米11",2021-11-18 15:58:48
希望小米11关机的时候需要锁屏密码,"产品建议,小米11",2021-11-18 13:30:08
指关节截图画圈截图截图比较困难，优化一下。,"产品建议,小米11",2021-11-18 11:15:38
最新版手机管家 不给显示温度了,"产品建议,小米11",2021-11-18 03:26:41
官方大佬们好，程序工程师们好，有个提议，就是手机的高刷，出个智能选择刷新率，玩游戏的时候，看高清视频给上高刷，待机，或者不需要高刷的时候，默认回归60赫兹。,"产品建议,小米11",2021-11-18 00:46:09
"MIUI12.5 15.0这个版本发热异常严重 玩一局游戏或者日常使用中基本在40°以上 玩多了就是在44度到45度徘徊。然后就是掉电比上一个版本快 希望尽快优化一下 减少其功耗降低温度 望受到官方重视<a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=7D6859BACC47D8F1B64CA7A31F0C4729&encryptUserId=7D6859BACC47D8F1B64CA7A31F0C4729"" target=""_blank"">@MIUI陈超 </a>","产品建议,小米11",2021-11-17 19:35:46
"连接蓝牙自动打开WIFI热点
能不能实现连接特定蓝牙后自动打开WIFI热点的功能？开车还是很需要这个功能，其他品牌比如三星，华为都有，应该不是很大的技术难题吧。或者出个自动任务也可以","产品建议,小米11",2021-11-17 16:34:45
电池温度显示还在啊,"产品建议,小米11",2021-11-17 16:27:14
增加小窗口模式下 微信可以在朋友圈看见评论字体和发送按钮,"产品建议,小米11",2021-11-17 16:26:00
昨天小米11躺板板了  无语 卡住黑屏死机无法重启直接变砖,"产品建议,小米11",2021-11-17 14:57:55
11.5升级完电池温度显示正常，竟然不显示具体温度了？！,"产品建议,小米11",2021-11-17 14:33:11
